tag,release_date,frontier_score,best_model,best_family,best_model_release_date,is_new_frontier
Science,2024-08-06,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-08-13,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-08-13,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-08-13,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-08-13,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-08-13,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-08-13,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-08-16,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-08-16,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-08-16,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-08-16,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-08-16,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-08-16,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-08-17,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-08-17,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-08-17,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-08-17,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-08-17,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-08-17,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-08-30,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-08-30,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-08-30,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-08-30,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-08-30,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-08-30,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-09-05,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-09-05,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-09-05,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-09-05,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-09-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-09-05,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-09-06,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-09-06,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-09-06,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-09-06,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-09-06,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-09-06,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-09-10,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-09-10,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-09-10,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-09-10,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-09-10,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-09-10,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-09-12,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-09-12,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-09-12,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-09-12,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-09-12,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-09-12,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-09-17,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-09-17,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-09-17,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-09-17,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-09-17,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-09-17,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-09-19,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-09-19,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-09-19,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-09-19,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-09-19,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-09-19,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-09-24,0.005504689809798802,gemini-1.5-pro-001,Gemini,2024-05-24,False
Logical-Control,2024-09-24,0.005482046990596746,gemini-1.5-pro-001,Gemini,2024-05-24,False
Abstraction-Learning,2024-09-24,0.005463645992207695,gemini-1.5-pro-001,Gemini,2024-05-24,False
Search-Load,2024-09-24,0.005421171731143532,gemini-1.5-pro-001,Gemini,2024-05-24,False
Coding,2024-09-24,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-09-24,0.005806128323412116,gemini-1.5-pro-001,Gemini,2024-05-24,False
Quantitative-Formal,2024-10-03,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,True
Logical-Control,2024-10-03,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,True
Abstraction-Learning,2024-10-03,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,True
Search-Load,2024-10-03,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,True
Coding,2024-10-03,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-10-03,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,True
Quantitative-Formal,2024-10-16,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-10-16,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-10-16,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-10-16,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-10-16,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-10-16,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-10-22,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-10-22,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-10-22,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-10-22,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-10-22,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-10-22,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-11-20,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-11-20,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-11-20,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-11-20,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-11-20,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-11-20,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-11-21,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-11-21,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-11-21,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-11-21,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-11-21,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-11-21,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-11-28,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-11-28,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-11-28,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-11-28,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-11-28,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-11-28,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-12-03,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-12-03,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-12-03,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-12-03,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-12-03,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-12-03,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-12-06,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-12-06,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-12-06,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-12-06,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-12-06,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-12-06,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-12-12,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-12-12,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-12-12,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-12-12,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-12-12,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-12-12,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-12-17,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-12-17,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-12-17,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-12-17,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-12-17,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-12-17,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2024-12-26,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2024-12-26,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2024-12-26,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2024-12-26,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2024-12-26,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2024-12-26,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-01-20,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-01-20,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-01-20,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-01-20,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-01-20,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-01-20,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-01-31,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-01-31,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-01-31,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-01-31,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-01-31,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-01-31,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-02-05,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-02-05,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-02-05,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-02-05,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-02-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-02-05,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-02-24,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-02-24,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-02-24,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-02-24,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-02-24,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-02-24,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-02-25,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-02-25,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-02-25,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-02-25,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-02-25,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-02-25,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-02-26,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-02-26,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-02-26,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-02-26,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-02-26,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-02-26,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-02-27,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-02-27,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-02-27,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-02-27,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-02-27,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-02-27,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-03-05,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-03-05,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-03-05,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-03-05,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-03-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-03-05,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-03-12,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-03-12,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-03-12,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-03-12,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-03-12,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-03-12,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-03-17,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-03-17,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-03-17,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-03-17,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-03-17,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-03-17,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-03-24,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-03-24,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-03-24,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-03-24,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-03-24,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-03-24,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-03-25,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-03-25,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-03-25,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-03-25,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-03-25,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-03-25,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-03-31,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-03-31,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-03-31,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-03-31,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-03-31,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-03-31,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-04-05,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-04-05,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-04-05,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-04-05,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-04-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-04-05,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-04-09,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-04-09,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-04-09,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-04-09,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-04-09,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-04-09,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-04-14,0.007352925362822457,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Logical-Control,2025-04-14,0.007213528467182676,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Abstraction-Learning,2025-04-14,0.0072442003624780295,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Search-Load,2025-04-14,0.007213667500776423,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Coding,2025-04-14,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-04-14,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-04-16,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,True
Logical-Control,2025-04-16,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,True
Abstraction-Learning,2025-04-16,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,True
Search-Load,2025-04-16,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,True
Coding,2025-04-16,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-04-16,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-04-29,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-04-29,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
