tag,release_date,frontier_score,best_model,best_family,best_model_release_date,is_new_frontier
Abstraction-Learning,2025-04-29,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-04-29,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-04-29,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-04-29,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-05-06,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-05-06,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-05-06,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-05-06,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-05-06,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-05-06,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-05-15,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-05-15,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-05-15,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-05-15,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-05-15,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-05-15,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-05-20,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-05-20,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-05-20,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-05-20,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-05-20,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-05-20,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-05-22,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-05-22,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-05-22,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-05-22,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-05-22,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-05-22,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-05-28,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-05-28,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-05-28,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-05-28,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-05-28,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-05-28,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-06-03,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-06-03,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-06-03,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-06-03,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-06-03,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-06-03,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-06-05,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-06-05,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-06-05,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-06-05,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-06-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-06-05,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-06-10,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-06-10,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-06-10,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-06-10,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-06-10,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-06-10,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-06-13,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-06-13,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-06-13,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-06-13,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-06-13,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-06-13,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-06-17,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-06-17,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-06-17,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-06-17,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-06-17,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-06-17,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-06-20,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-06-20,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-06-20,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-06-20,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-06-20,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-06-20,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-07-09,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-07-09,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-07-09,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-07-09,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-07-09,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-07-09,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-07-12,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-07-12,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-07-12,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-07-12,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-07-12,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-07-12,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-07-20,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-07-20,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-07-20,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-07-20,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-07-20,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-07-20,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-07-25,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-07-25,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-07-25,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-07-25,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-07-25,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-07-25,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-08-03,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-08-03,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-08-03,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-08-03,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-08-03,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-08-03,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-08-05,0.008644385754264211,o3-2025-04-16_medium,GPT,2025-04-16,False
Logical-Control,2025-08-05,0.008803421174403917,o3-2025-04-16_medium,GPT,2025-04-16,False
Abstraction-Learning,2025-08-05,0.008713482896876156,o3-2025-04-16_medium,GPT,2025-04-16,False
Search-Load,2025-08-05,0.00852534344753294,o3-2025-04-16_medium,GPT,2025-04-16,False
Coding,2025-08-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-08-05,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-08-07,0.011280251957817242,gpt-5-2025-08-07_high,GPT,2025-08-07,True
Logical-Control,2025-08-07,0.010983695627456186,gpt-5-2025-08-07_high,GPT,2025-08-07,True
Abstraction-Learning,2025-08-07,0.010860489893192809,gpt-5-2025-08-07_high,GPT,2025-08-07,True
Search-Load,2025-08-07,0.011018099617566213,gpt-5-2025-08-07_high,GPT,2025-08-07,True
Coding,2025-08-07,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-08-07,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-08-21,0.011280251957817242,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Logical-Control,2025-08-21,0.010983695627456186,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Abstraction-Learning,2025-08-21,0.010860489893192809,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Search-Load,2025-08-21,0.011018099617566213,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Coding,2025-08-21,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-08-21,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-09-01,0.011280251957817242,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Logical-Control,2025-09-01,0.010983695627456186,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Abstraction-Learning,2025-09-01,0.010860489893192809,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Search-Load,2025-09-01,0.011018099617566213,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Coding,2025-09-01,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-09-01,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-09-12,0.011280251957817242,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Logical-Control,2025-09-12,0.010983695627456186,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Abstraction-Learning,2025-09-12,0.010860489893192809,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Search-Load,2025-09-12,0.011018099617566213,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Coding,2025-09-12,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-09-12,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-09-29,0.011280251957817242,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Logical-Control,2025-09-29,0.010983695627456186,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Abstraction-Learning,2025-09-29,0.010860489893192809,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Search-Load,2025-09-29,0.011018099617566213,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Coding,2025-09-29,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-09-29,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-10-15,0.011280251957817242,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Logical-Control,2025-10-15,0.010983695627456186,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Abstraction-Learning,2025-10-15,0.010860489893192809,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Search-Load,2025-10-15,0.011018099617566213,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Coding,2025-10-15,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-10-15,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-10-22,0.011280251957817242,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Logical-Control,2025-10-22,0.010983695627456186,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Abstraction-Learning,2025-10-22,0.010860489893192809,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Search-Load,2025-10-22,0.011018099617566213,gpt-5-2025-08-07_high,GPT,2025-08-07,False
Coding,2025-10-22,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-10-22,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-11-06,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,True
Logical-Control,2025-11-06,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,True
Abstraction-Learning,2025-11-06,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,True
Search-Load,2025-11-06,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,True
Coding,2025-11-06,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-11-06,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-11-13,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2025-11-13,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2025-11-13,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2025-11-13,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2025-11-13,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-11-13,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-11-18,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2025-11-18,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2025-11-18,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2025-11-18,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2025-11-18,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-11-18,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-11-24,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2025-11-24,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2025-11-24,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2025-11-24,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2025-11-24,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-11-24,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-12-11,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2025-12-11,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2025-12-11,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2025-12-11,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2025-12-11,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-12-11,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2025-12-17,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2025-12-17,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2025-12-17,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2025-12-17,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2025-12-17,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2025-12-17,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2026-01-27,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-01-27,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-01-27,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-01-27,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-01-27,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-01-27,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2026-02-05,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-02-05,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-02-05,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-02-05,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-02-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-02-05,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2026-02-13,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-02-13,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-02-13,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-02-13,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-02-13,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-02-13,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2026-02-17,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-02-17,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-02-17,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-02-17,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-02-17,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-02-17,0.00825681108302067,gemini-1.5-flash-8b-001,Gemini,2024-10-03,False
Quantitative-Formal,2026-02-19,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-02-19,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-02-19,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-02-19,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-02-19,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-02-19,0.009928084927808204,gemini-3.1-pro-preview_high,Gemini,2026-02-19,True
Quantitative-Formal,2026-03-05,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-03-05,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-03-05,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-03-05,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-03-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-03-05,0.010634663871760597,gpt-5.4-2026-03-05_xhigh,GPT,2026-03-05,True
Quantitative-Formal,2026-04-02,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-04-02,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-04-02,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-04-02,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-04-02,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-04-02,0.010634663871760597,gpt-5.4-2026-03-05_xhigh,GPT,2026-03-05,False
Quantitative-Formal,2026-04-16,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-04-16,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-04-16,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-04-16,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-04-16,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-04-16,0.010634663871760597,gpt-5.4-2026-03-05_xhigh,GPT,2026-03-05,False
Quantitative-Formal,2026-04-20,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-04-20,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-04-20,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-04-20,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-04-20,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-04-20,0.010634663871760597,gpt-5.4-2026-03-05_xhigh,GPT,2026-03-05,False
Quantitative-Formal,2026-04-28,0.018141141289576453,kimi-k2-thinking,Kimi,2025-11-06,False
Logical-Control,2026-04-28,0.01754548626108028,kimi-k2-thinking,Kimi,2025-11-06,False
Abstraction-Learning,2026-04-28,0.0170075972799488,kimi-k2-thinking,Kimi,2025-11-06,False
Search-Load,2026-04-28,0.01766023433688011,kimi-k2-thinking,Kimi,2025-11-06,False
Coding,2026-04-28,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-04-28,0.010634663871760597,gpt-5.4-2026-03-05_xhigh,GPT,2026-03-05,False
Quantitative-Formal,2026-05-05,0.026853490851221528,Claude Mythos Preview,Claude,2026-05-05,True
Logical-Control,2026-05-05,0.025916013899307547,Claude Mythos Preview,Claude,2026-05-05,True
Abstraction-Learning,2026-05-05,0.025438940315364127,Claude Mythos Preview,Claude,2026-05-05,True
Search-Load,2026-05-05,0.02610970317379022,Claude Mythos Preview,Claude,2026-05-05,True
Coding,2026-05-05,0.0,LLaMA-13B,Llama,2023-02-24,False
Science,2026-05-05,0.018554086325360236,Claude Mythos Preview,Claude,2026-05-05,True
