benchmark_id,benchmark_name,estimated_difficulty,slope,mask
0,AI2D,"[-0.16762866, 0.09520502, -0.63836306, -0.39248523, -0.073082455, 0.15837434, -0.4237171, -0.17738079, -0.76782024, 0.3558078, -0.4788239, -0.7183538, 0.17661288, -0.23040451, -38.791256, 0.017763073, -0.08230149, -0.5398542, -0.009660236, -0.4281129]",1.0,"[-9.122756958007812, 2.661529541015625, -10.213727951049805, -8.976127624511719, -9.27160930633545, -7.284465789794922, -8.538045883178711, -8.839329719543457, -9.72512435913086, -9.874356269836426, -9.984620094299316, 3.423992872238159, -9.348859786987305, 1.946696400642395, 4.469471454620361, -8.773056983947754, -10.044047355651855, -9.705679893493652, -7.027668476104736, -0.7683365345001221]"
1,AIME 2024,"[-0.20349102, -0.034655567, -0.12939034, -0.07157567, -0.15591903, 0.10831498, -0.18024664, -0.1984405, -0.46486163, -0.35491115, 0.18226495, -0.589199, 0.014356495, -98.96566, -0.4735867, -0.34909338, -0.060055275, -0.2939276, -0.22480327, -0.31755555]",1.0,"[-4.403716564178467, -7.321878433227539, -7.68900203704834, -4.611593723297119, -4.6061601638793945, -6.765660762786865, -4.642135143280029, -3.6634016036987305, -5.037481784820557, -5.906609535217285, 11.995445251464844, -5.127277851104736, -5.145334720611572, -2.7693727016448975, -4.326968193054199, -3.9278008937835693, -5.536181449890137, -5.56487512588501, -6.234368324279785, -2.0182301998138428]"
2,AIME 2025,"[-0.21026033, 0.48061618, -0.08547319, 0.29862612, -0.2170056, -0.127528, -0.1687416, -0.03669635, 51.99137, -0.10788223, 0.3959057, -1.407982, 0.0784131, 0.8961778, -0.15394327, -0.45250645, -0.12933387, -0.27694654, 0.28766334, 0.20400473]",1.0,"[-12.281370162963867, -12.837127685546875, -12.608259201049805, -12.702272415161133, -12.460431098937988, -12.827996253967285, -12.577704429626465, -12.037755012512207, -14.938767433166504, -12.505385398864746, 4.485576152801514, -11.704569816589355, -12.741386413574219, 2.9349000453948975, -12.305338859558105, -12.50407600402832, -12.57175350189209, -12.570409774780273, -12.346819877624512, -12.423619270324707]"
3,AIME 2026,"[0.7145035, -0.7086805, -0.38091418, -0.57736695, 1.022274, -0.7974656, 0.39189667, -23.159168, 0.051057808, -0.14139545, 1.3856627, -0.3887904, 0.13326508, 0.7776666, -0.07306776, 0.15549047, -0.32736287, 0.119021244, 0.99573004, 0.9301242]",1.0,"[-7.9103569984436035, -7.86724328994751, -7.225009918212891, -8.760734558105469, -7.369699478149414, -7.865894317626953, -8.809797286987305, 5.172224998474121, 1.8288764953613281, -0.4786408841609955, -5.716914176940918, -6.960251808166504, -8.38665771484375, -8.334290504455566, -8.007411003112793, -7.0144429206848145, -7.919433116912842, -8.42888355255127, 2.6465892791748047, -1.9695465564727783]"
4,ANLI,"[-0.14866011, -1.0724859, 0.55806196, -0.35916823, -0.7314964, -1.1969748, -2.3936305, -0.7546353, -1.009134, 0.7624011, -0.031181809, 0.6437242, -0.32710338, -1.0492829, 0.306951, 10.279342, -1.0410789, 0.25735474, 0.19221112, 2.0802329]",1.0,"[-4.00496244430542, 2.567841053009033, -0.5000353455543518, -1.8747261762619019, -1.681565523147583, -0.012289519421756268, 2.106004238128662, 1.5805104970932007, 1.1111431121826172, 0.9640386700630188, -0.23678919672966003, 2.620720386505127, -2.911527156829834, 1.8282192945480347, 2.721327543258667, -0.7527478933334351, 3.0687766075134277, 0.7565614581108093, 0.003107079304754734, 0.5665237903594971]"
5,ARC AI2,"[-0.6458089, -2.0426857, -0.13775414, -1.0529639, -10.031959, 0.0631977, 0.84961396, 0.047204453, -2.864073, -1.5687916, -3.1172829, -1.7339865, 0.62912923, 4.3418584, 0.10753735, -0.844696, 1.8173873, 0.54788285, 1.2266824, -0.34681326]",1.0,"[-9.49810791015625, 4.268681526184082, -8.310717582702637, -7.603816509246826, 0.08460643887519836, -8.903324127197266, -9.183736801147461, -8.082169532775879, -5.780650615692139, -6.338776588439941, -1.1875804662704468, 5.013238906860352, -8.488168716430664, -9.20052719116211, 1.101001262664795, -9.306112289428711, -9.471758842468262, -8.605435371398926, -9.868346214294434, -7.915674686431885]"
6,ARC-AGI,"[5.584752, 0.3707322, 0.30864564, 0.27247882, -0.15302722, 0.058566593, -1.6037954, -0.49381799, -0.2523518, 9.974365, 2.9226687, -0.66262406, 0.31068882, -0.0031961077, 0.5027142, -0.3634279, -1.0025687, -0.12578127, -1.426095, -0.55797833]",1.0,"[-1.5028671026229858, -8.506620407104492, -6.778457164764404, -8.298530578613281, -7.250878810882568, -8.312243461608887, -5.9808669090271, -7.635013103485107, -7.7172064781188965, 1.0569530725479126, 4.871748447418213, -8.469498634338379, -8.165457725524902, -0.9941184520721436, -8.280722618103027, -7.755619049072266, -7.680251121520996, -5.846452713012695, 3.9152846336364746, -5.495896816253662]"
7,Aider polyglot,"[-0.16340499, -0.8951071, -0.21533696, 1.6121737, 1.0037642, -0.34887698, -1.1259471, -0.25981557, -0.8679441, -0.91717285, 1.4578089, -0.4751727, -17.165276, 0.9596592, -1.3476951, -0.33199492, -0.48441982, -0.77006114, 1.4522837, -1.942555]",1.0,"[-9.824108123779297, -9.493496894836426, -9.398033142089844, -10.548605918884277, -9.670003890991211, -9.251852989196777, -8.362332344055176, -9.433680534362793, -9.774927139282227, -9.485428810119629, 4.02315616607666, -8.154647827148438, -7.74263334274292, 4.708953857421875, -9.551446914672852, -10.066064834594727, -9.535481452941895, -6.009127140045166, -7.163651466369629, -7.011907577514648]"
8,Arc-AGI,"[-0.42582414, 12.487669, 0.20210236, 0.49263188, 1.3543622, 1.1013706, 0.07461974, -0.3377431, 1.108397, 0.29546013, -0.63214326, 1.5682418, -1.1186429, -0.5242473, -1.5493927, -2.0292218, 0.97204894, 1.9178401, 0.45700535, -0.029866183]",1.0,"[-10.079253196716309, -12.66158390045166, -10.784231185913086, -11.54385757446289, -11.304756164550781, -11.545730590820312, -10.783900260925293, -10.447776794433594, -10.965265274047852, 3.4657182693481445, 1.9811697006225586, -10.875311851501465, -10.606086730957031, -8.82219409942627, -10.157977104187012, -8.709880828857422, -11.44375228881836, -11.364940643310547, 4.60759973526001, -8.687379837036133]"
9,Arc-AGI 2,"[-0.20125517, 0.061421964, 0.056917384, 0.23751539, -0.21604021, 0.21171126, -0.11304682, -0.283154, -0.2076064, 43.813126, 2.232214, -0.4029225, -0.12279133, 0.82955277, -0.3424711, -0.4072229, -0.16289215, -0.25207204, 2.5190423, 0.22295578]",1.0,"[-9.213648796081543, -9.448897361755371, -9.6074800491333, -9.859846115112305, -9.47199821472168, -9.89527702331543, -10.068683624267578, -9.549077033996582, -9.693493843078613, -1.9899755716323853, -9.46589183807373, -9.713007926940918, -8.99901294708252, -10.162026405334473, -10.161996841430664, -9.723977088928223, -10.27888011932373, -8.863130569458008, 7.750662326812744, -9.29410171508789]"
10,Arc-C,"[-0.61883914, -3.1578639, 4.633986, 0.880961, 0.25943312, 1.5138855, 7.4319983, 0.62245893, -0.046206567, -0.75905937, -1.4049575, -0.6507652, -0.3932913, 1.2001334, -0.7951224, -0.7972214, -0.4311581, -1.7300255, -2.9948604, 0.50505805]",1.0,"[-10.006656646728516, 3.6589012145996094, -11.614739418029785, -11.095967292785645, -9.85755443572998, -10.838695526123047, -12.33486557006836, -9.667119026184082, -9.971648216247559, -10.531968116760254, -11.239408493041992, 5.565700531005859, 4.163980484008789, -7.8619704246521, -9.344504356384277, -9.4000244140625, -10.428297996520996, -9.463949203491211, -9.342162132263184, -9.951977729797363]"
11,Arena-Hard,"[-0.2730706, 0.1637762, -0.014992912, -0.022528471, -0.18267813, 0.0960479, -0.15799336, -0.22322321, -0.364995, -81.24296, -0.593674, -0.96343464, -0.11706171, -1.1266541, -0.33961108, -0.2718462, -0.11009565, -0.43196356, 0.272128, -0.1657809]",1.0,"[-10.833345413208008, -11.079381942749023, -11.036433219909668, -10.748976707458496, -10.831698417663574, -11.15912914276123, -10.80881404876709, -11.09860897064209, -10.807697296142578, -8.353508949279785, 2.399080753326416, -10.36097526550293, -11.166153907775879, 5.417479515075684, -11.009507179260254, -10.745487213134766, -10.744294166564941, -11.01552963256836, -11.529261589050293, -11.525243759155273]"
12,AutoLogi,"[-0.67349225, 0.19052082, 0.091764204, 1.0984775, -0.2898343, -1.3570405, -0.7200062, -0.19468847, 1.2319435, -0.78067225, -1.1167555, 15.538588, 0.5841619, -2.7741678, -0.18933204, -0.6537954, 0.12501808, 1.5158685, -2.0003376, 2.6661148]",1.0,"[-4.368330478668213, -9.3169584274292, -0.028650004416704178, -2.971783399581909, -0.8935334086418152, -7.930479526519775, -5.3958868980407715, 0.7760575413703918, -7.01725435256958, 0.6352202296257019, 4.022461414337158, -0.4537222981452942, -0.7439664602279663, 3.861375570297241, -4.813180446624756, -7.144557952880859, -3.1204984188079834, -3.003709554672241, 2.333881139755249, -1.1999446153640747]"
13,BBH,"[-0.15598992, -1.175632, -0.16554058, 0.3799068, 0.14825803, 0.0700254, -0.2680205, -0.07273177, -0.6612472, -0.23206644, -0.7316329, -1.3020538, 0.10423796, -1.26826, -0.3808182, -0.31378984, -0.36306822, 0.011918509, 0.41203243, -50.638508]",1.0,"[-12.073470115661621, 2.630004644393921, -11.81662654876709, -11.91375732421875, -11.999268531799316, -11.04097843170166, -11.940878868103027, -11.329069137573242, -11.084715843200684, -11.196905136108398, -9.946549415588379, 3.1357765197753906, -11.81505298614502, 2.271986246109009, -11.705971717834473, -11.650501251220703, -11.266324996948242, -11.193612098693848, -11.878168106079102, -10.436882019042969]"
14,BFCL V3,"[-0.32101256, 0.26696357, -0.049246315, 0.3222576, -0.13067997, 0.059668858, -0.54013115, -0.10010279, -0.49891993, -0.21342507, 0.6755231, -0.8421545, -0.038133, -0.69287664, -0.38129038, -0.27112296, -0.08857958, -0.49882087, 0.15717648, 69.21759]",1.0,"[1.8472952842712402, -7.419483184814453, 1.3739051818847656, 1.2643375396728516, -8.986335754394531, -4.5458784103393555, -2.083306312561035, -2.484508752822876, -8.154045104980469, -0.18191638588905334, -0.5477479696273804, 2.718484878540039, -8.703534126281738, 3.0355887413024902, -0.2984136939048767, -0.895363450050354, -6.600918292999268, -2.7278523445129395, 2.0670008659362793, -3.3775649070739746]"
15,Balrog,"[-0.21152698, 0.35162362, -0.16629606, 0.05785646, 45.074814, 0.33266878, -0.26479882, 0.10542413, -0.6509025, -0.07524396, -0.4773244, -0.73563635, -0.08393333, 0.045528077, -0.2756736, -0.3953949, 0.06898074, -0.16043493, 0.12473867, -0.37482783]",1.0,"[-0.9366775155067444, -8.018414497375488, -2.232184410095215, -7.462620735168457, 1.094273328781128, -6.369813919067383, -1.5577465295791626, -5.745392799377441, -4.499051094055176, -5.974132537841797, 2.3255090713500977, -1.1025853157043457, -1.5747673511505127, 3.005175828933716, -0.7040839195251465, -4.00014066696167, -7.81902551651001, -7.381710052490234, 2.5155529975891113, -3.356421947479248]"
16,BrowseComp,"[0.79647684, 1.2833792, -1.0400319, 0.4119465, 0.6442607, 0.47348502, -1.7404048, -0.2263707, -2.919224, -0.42067954, 5.5014353, -0.5399872, 0.76937765, -4.686098, -0.46151003, -2.098877, -10.177813, -0.8304861, 0.14290766, 1.1179103]",1.0,"[-6.743017196655273, -1.7332497835159302, -2.8230037689208984, -0.8709095120429993, 2.8428170680999756, -2.3354716300964355, -6.990991115570068, -2.773200750350952, -5.957038402557373, -3.368075132369995, -3.0855343341827393, -0.7258225679397583, -2.719071626663208, -6.949721813201904, -2.4591732025146484, -8.223899841308594, -1.6077251434326172, -4.129580974578857, 4.36927604675293, -1.445096731185913]"
17,C-EVAL,"[1.4226801, 0.014848222, -0.89994895, -0.23052356, -0.15281898, -20.323645, 0.5958356, 0.7411457, -0.76298964, -1.1682392, 0.9758265, -0.34257132, -0.8334596, -2.0960298, -0.50151014, -0.30719015, -0.17059717, 0.6986265, -1.0901147, -0.393884]",1.0,"[1.9250459671020508, -8.560395240783691, -9.938843727111816, -4.468348979949951, -6.0291571617126465, 2.9597082138061523, -10.090251922607422, -6.87518835067749, -2.870434045791626, -7.667903423309326, 0.9860162138938904, -4.3352370262146, -9.64394760131836, 4.347393035888672, -9.107993125915527, -2.0071797370910645, -7.129618167877197, -7.16692590713501, 0.8509317636489868, -10.027886390686035]"
18,CMMLU,"[0.51546687, 1.3298649, 2.6133704, -2.5262122, -0.6576581, -1.446267, -1.700195, -0.2969572, -1.5213721, 0.04962398, 0.12171315, -0.946991, -4.7700043, -2.3187542, -0.21488136, -0.1905891, 1.0722901, -1.360755, 0.03555675, -3.9431245]",1.0,"[1.4401801824569702, -1.9958999156951904, -9.428666114807129, -9.640596389770508, -10.137345314025879, -7.273703575134277, -8.798563003540039, -7.720849514007568, -6.730076313018799, -9.106537818908691, -10.65481948852539, -10.098246574401855, -7.315171241760254, 3.7688963413238525, -9.43309497833252, -3.5577661991119385, -6.428465843200684, -9.164234161376953, -4.478168964385986, -6.185582637786865]"
19,CadEval,"[0.3556978, -0.6039576, -0.11980395, -0.827214, -0.14770822, -0.7854321, 3.6155546, -0.05166728, 0.42007458, -0.22437747, -0.009661296, -0.5715832, -0.9357471, -2.2497206, 5.1129746, -0.59517473, 0.121705495, -0.4341615, -0.37163642, 6.9828305]",1.0,"[-7.2679524421691895, -7.634258270263672, -3.4007785320281982, -2.312966823577881, -2.0503199100494385, -6.671535015106201, 0.4866350293159485, -2.97354793548584, -7.906511306762695, -5.334628105163574, 3.1605758666992188, -5.193495750427246, -8.34243106842041, -3.030320405960083, -7.034245491027832, -4.754492282867432, -4.217170715332031, -7.508188724517822, 2.7582032680511475, -3.1058857440948486]"
20,CharXiv-R,"[1.0201831, 0.14462137, -0.11817433, -13.616782, 0.08799263, -0.122852795, 1.4994117, -0.17319827, -2.2007625, 0.87938505, 4.6206656, 0.39048055, 0.8369228, -2.5961664, -2.3029168, -1.2647241, 0.851026, -1.0816687, 1.0751007, -1.0456635]",1.0,"[-10.022177696228027, -10.136370658874512, -9.805325508117676, 2.6149978637695312, -9.463563919067383, -9.29317569732666, -10.584613800048828, -9.457246780395508, -5.557212829589844, -9.145960807800293, -10.083832740783691, -8.984149932861328, -10.241621971130371, -7.44097375869751, -9.147664070129395, -9.118568420410156, -10.187972068786621, -9.819975852966309, 3.056852102279663, 5.012501239776611]"
21,CodeForces,"[-0.1120135, 0.18317766, -0.16772498, 0.27367792, -0.12892112, 0.17892367, -0.228609, -0.20142928, -0.58181953, -0.24500462, -0.6307411, -0.8514937, -0.10581469, -0.1476278, -0.42362782, 83.298935, -0.12686211, -0.31486902, 0.09952955, -0.12684254]",1.0,"[-5.80113410949707, -5.753904819488525, -6.058781147003174, -6.048737049102783, -4.8471784591674805, -5.724531173706055, -5.779498100280762, -4.575880527496338, -5.358580589294434, -5.274141788482666, 11.972790718078613, -6.159450054168701, -5.603239059448242, -4.3865838050842285, -4.852843761444092, -7.780951023101807, -5.664705753326416, -6.446579456329346, -4.989771366119385, -6.1360602378845215]"
22,Creative Writing v3,"[-1.238075, -0.62745506, -0.20773552, -9.010075, -0.5313384, 0.8992608, -0.06667239, -0.37893707, 0.3295437, -0.04190395, -1.9991797, -0.28872913, -0.6533384, 0.36004007, 0.62245065, 0.9105178, -8.100749, 1.1021132, -0.045615323, -0.2766934]",1.0,"[2.1767032146453857, -7.784334182739258, -9.45688247680664, 3.201007604598999, -9.661694526672363, -9.360992431640625, -6.99347448348999, -9.266297340393066, -9.048880577087402, -9.571087837219238, -0.027715837582945824, -9.30334186553955, -8.786545753479004, 3.3467068672180176, -10.271103858947754, -7.5041327476501465, 1.2693349123001099, -10.209402084350586, 0.9691076874732971, -10.299898147583008]"
23,Crux O,"[-0.15333405, -39.045605, 0.009633382, 0.28826535, -0.4137256, -0.69787306, -0.62296534, -0.032197762, -1.8993429, -0.2681532, 2.3754463, -2.6994612, 0.49480724, -1.44422, -0.09585427, -0.039432503, -0.47442037, 0.49855715, -2.151783, -0.4587001]",1.0,"[-7.804501056671143, -8.87753677368164, -8.173521041870117, -6.581496715545654, -9.183743476867676, -5.4347147941589355, -9.071907043457031, -9.249101638793945, -9.659276962280273, -9.260270118713379, 2.453780174255371, 1.822455644607544, -8.863880157470703, 4.730304718017578, -9.17044448852539, -7.158526420593262, -4.138103008270264, -8.071407318115234, -8.93639850616455, -9.68515682220459]"
24,Cybench,"[-1.5361422, -0.3463742, 1.153836, -4.021188, -0.4335621, -0.73003995, -0.86493444, -0.34845534, -1.5649751, 1.0649394, 1.2855812, 1.3022655, 0.38019222, -3.653569, 0.5845457, -0.8406555, 8.478707, 1.082839, 1.5133842, -0.06117892]",1.0,"[-8.700364112854004, -9.461325645446777, -9.743234634399414, -8.193827629089355, -9.290072441101074, -9.570859909057617, -8.962017059326172, -9.752103805541992, -8.383325576782227, -9.618328094482422, 4.128134727478027, -10.091888427734375, -9.70097541809082, -7.143270492553711, -9.759501457214355, -10.021430015563965, -10.782156944274902, -10.417975425720215, 4.523044586181641, -8.697558403015137]"
25,DeepResearch Bench,"[1.6916007, -0.21656866, 2.754971, 1.2481184, 1.2845049, -0.01259467, 0.7099036, -0.26137412, -4.1137547, -8.045289, 0.7127152, -1.111817, -0.38322857, 1.6805527, 0.60651183, 0.3740816, 0.4180169, 1.1944901, 0.3645164, -1.360049]",1.0,"[1.5828344821929932, -4.963098526000977, 1.7626336812973022, 1.2599998712539673, 0.8836327195167542, 1.7498096227645874, 0.834937334060669, -0.2315317690372467, -0.195835679769516, 2.523817539215088, 2.408135175704956, 1.6577669382095337, 1.6057403087615967, -0.41040632128715515, -1.355468511581421, -1.450392723083496, 1.8576582670211792, 1.569639801979065, 2.283998966217041, -3.656964063644409]"
26,DocVQA,"[-0.013831973, -0.2966148, 0.07768776, -0.074416645, -0.046903607, -0.40745696, 0.110293165, -0.41727465, -1.2690601, -0.0836594, -0.7547396, -0.21848023, -0.04407205, -1.3847424, -32.98367, -0.11486909, -0.2117096, 0.19166076, -0.057917736, -0.061889976]",1.0,"[-10.086708068847656, 2.205451011657715, -9.927477836608887, -9.839512825012207, -9.511771202087402, -9.546226501464844, -9.34836196899414, -4.385199069976807, -8.925834655761719, -10.424591064453125, -1.4942890405654907, 2.2284345626831055, -10.401025772094727, -0.8389905691146851, 4.036036014556885, -9.388836860656738, -10.51171588897705, -1.9871084690093994, -10.745673179626465, -5.961940288543701]"
27,Drop,"[-9.622997, -0.97061515, -0.43340042, 0.6073675, -0.4486254, 0.016776843, -0.79418063, -4.29255, -2.590701, -0.753749, -1.8189849, 0.21811563, 0.050420154, -2.3554065, -0.22343251, 1.007795, 0.41100267, -0.75745493, 1.9794905, 0.8281037]",1.0,"[1.377273678779602, 0.9222663640975952, -0.6506498456001282, -9.440378189086914, 1.695190191268921, -8.887134552001953, 0.5100674033164978, -2.0096993446350098, -1.3337897062301636, -8.436823844909668, 1.1434268951416016, 1.5531196594238281, 0.8627626299858093, 3.7734649181365967, -7.846802234649658, -4.459277153015137, -8.415956497192383, 2.285963296890259, -1.372058391571045, -6.436091899871826]"
28,Eval Plus,"[0.2839741, -0.8525347, 0.13843043, -0.96559453, 0.051671907, 0.9316173, -0.46017987, 0.5839003, -2.956233, -0.0011421676, -3.977511, 13.577991, -1.6968064, 3.146995, -0.09858657, -0.3092115, -1.4814116, -0.7012285, 2.2403202, -1.7858926]",1.0,"[2.0261569023132324, 4.866730213165283, -6.966838359832764, -8.205180168151855, -8.272668838500977, -4.289028644561768, -7.452152252197266, -7.690858840942383, -2.6123626232147217, -6.9626054763793945, 3.9390923976898193, 0.012129580602049828, -7.34458589553833, 1.4580905437469482, -4.358800888061523, -5.238877773284912, -2.928260087966919, -4.53279972076416, -1.9729681015014648, -6.979526519775391]"
29,Factorio learning environment,"[1.1340208, -0.2999646, 0.35081643, 1.1551232, 0.015264726, 0.16035065, -0.18826047, -3.7579174, 1.9470091, -0.27335215, 0.17678875, -0.15166438, 1.1710111, 1.8965311, 8.501324, -0.61904675, 0.42522135, -0.3845414, -1.3889694, -1.335866]",1.0,"[-4.538542747497559, -1.47684907913208, -7.720053195953369, -9.006730079650879, -4.597658634185791, -4.9821295738220215, -6.549530982971191, -6.799749851226807, -9.269391059875488, -7.358699798583984, 1.7665852308273315, -3.0067126750946045, 3.171424627304077, 2.6187567710876465, 1.7671171426773071, -7.035521507263184, -7.26379919052124, -4.8022565841674805, -7.944055557250977, -6.746539115905762]"
30,Facts Grounding,"[0.70454425, -0.4451802, 0.39101034, -1.8193202, -0.06877136, -1.1232922, 1.9838012, 0.000962924, 0.054690644, 2.0596328, -1.5600332, -1.3146584, -10.389282, -0.2382672, -0.09577076, 0.80730534, -0.24664001, 0.6754987, -0.17308809, 3.0061808]",1.0,"[-8.78566837310791, 4.909962177276611, -8.69694709777832, -6.455027103424072, -7.238429546356201, -7.791891098022461, -8.568947792053223, -9.128825187683105, -7.842170238494873, -9.102801322937012, 2.671229600906372, 4.6832122802734375, 0.540527880191803, 3.1314187049865723, -8.346389770507812, -8.127102851867676, -8.051922798156738, -8.83233642578125, -9.234376907348633, -9.003941535949707]"
31,Fiction.LiveBench,"[-0.19287635, 0.55709386, -0.3161495, 1.0677791, 0.18095042, -0.8456286, -0.48973665, -0.5446822, -1.3555418, 0.64538026, 1.0396845, -0.41248235, -0.7101747, -0.34534076, -0.67357016, -25.31258, 0.044732135, 0.15251534, -0.7705218, -0.358203]",1.0,"[-9.499419212341309, -9.768540382385254, -8.938807487487793, -10.468270301818848, -9.347612380981445, -9.624756813049316, 5.344711780548096, -9.679065704345703, -9.260804176330566, -8.771717071533203, 4.369884014129639, -7.748329162597656, -8.892647743225098, -2.4461896419525146, -8.917923927307129, -0.3233473300933838, -9.263230323791504, -9.914848327636719, -8.917835235595703, -9.507591247558594]"
32,Fleurs,"[1.2833871, 9.47757, -0.045191515, 2.1659799, 0.8271237, 2.094537, -2.077014, 0.79030836, -0.3808263, 0.01762608, -2.4212098, -0.33314788, 0.83764386, 2.476434, 5.246038, -0.5032258, -0.98503447, 0.4346297, 2.0215895, 0.3549396]",1.0,"[-4.023884296417236, -3.4801721572875977, -4.212774276733398, -2.582956314086914, -3.9293200969696045, -3.962216854095459, -4.731201648712158, -3.3719322681427, -3.183871030807495, -4.257334232330322, -5.155313968658447, -3.692091703414917, -4.604534149169922, -3.724609613418579, -1.946656346321106, -4.374752521514893, -4.311731815338135, -3.3905723094940186, 11.988691329956055, -3.6310079097747803]"
