model_id,model,estimated_capability
0,Claude Mythos Preview,"[2.0018876, 0.8168928, 4.91533, 0.25133398, 0.28172567, 0.047978893, 1.5090662, 0.44231188, 1.0646291, 0.14886245, 0.37982118, 0.9771828, 0.21297543, 0.069532946, 0.8270458, 0.53768235, 1.8215762, 0.87865645, 7.1652584, -0.21924114]"
1,DeepSeek-R1,"[-1.3509592, 0.22552308, 1.4437453, -0.07584588, 0.3617764, -0.19726424, -0.024627956, 0.1911851, 0.3716729, 0.042926, -0.043076538, -0.25739276, 0.13620178, -0.09717964, -0.32743248, -0.29891682, 1.2010484, 0.59594685, 1.942613, 0.2910237]"
2,DeepSeek-R1-0528,"[-1.0568856, 0.03501587, 1.999261, 0.2214738, 0.46713814, -0.15725246, 0.17657505, -0.51862967, 0.4858535, 0.41136888, -0.023741035, 0.22964875, 0.57085437, 0.39990094, 0.3796457, 1.4565324, 1.1972243, 0.20407104, 0.84333456, 0.095829085]"
3,DeepSeek-R1-Distill-Llama-70B,"[-0.0041133384, -0.27896926, 1.0849508, 0.026818825, 0.30822366, 0.1479004, 0.022718176, 0.104109205, 0.51152855, 0.3440706, 0.09622424, 0.20783341, 0.049433082, 0.34804317, -0.046573564, -0.096714586, 0.7043051, 0.017899377, -0.14827009, 0.15386283]"
4,DeepSeek-R1-Distill-Llama-8B,"[0.13450249, 0.10824259, -0.13352108, -0.03290992, -0.33136317, -0.22644977, -0.22318435, 0.025102984, -0.027245594, 0.37488222, 0.106359586, -0.36160088, -0.39604723, -0.15189572, -0.30138946, -0.52105856, 0.3118205, 0.30694014, -1.673654, 0.04517011]"
5,DeepSeek-R1-Distill-Qwen-1.5B,"[-0.03991613, -0.22457069, -0.99254656, 0.3075794, 0.5379732, -0.19400497, -0.3632832, 0.034845907, 0.6655027, -0.16080923, -0.115536205, -0.27623716, -0.6184478, -0.1884844, -0.93955576, -0.12287045, 1.110357, 0.2801635, -3.132174, -0.021296915]"
6,DeepSeek-R1-Distill-Qwen-14B,"[-0.17261449, 0.12374648, 0.744938, 0.33061466, -0.009771024, -0.29359207, 0.14344943, 0.084477566, 0.5845922, -0.17709321, 0.08238917, 0.1938119, -0.94423956, 0.33408847, -0.4390492, -0.48453137, 0.62929195, 0.30786428, -0.5530295, 0.079018205]"
7,DeepSeek-R1-Distill-Qwen-32B,"[-0.5474288, 0.31904, 0.8123778, 0.008445434, 0.073362865, 0.059150163, -0.4086617, 0.17649008, 0.5172564, 0.35541162, 0.27715614, -0.3006968, -1.0645026, 0.10406258, -0.80348814, -0.054822233, 0.9391356, -0.15211447, -0.09113639, 0.23279399]"
8,DeepSeek-V2.5,"[-1.1399908, -0.7588184, -1.897342, -0.18219976, -1.4442896, -0.54207563, 1.0128851, 1.328919, 0.82540894, 0.45939484, 0.18548343, -0.095324025, 0.18913361, 0.54704773, 1.3599639, 0.08131343, 1.3321283, -0.012324294, 0.76787376, 0.21094908]"
9,DeepSeek-V3,"[-0.24551134, 0.55339015, -0.37102726, -0.19255306, -0.15561746, 0.081438154, 0.24617085, 0.20934914, -0.036991343, -0.2866304, 0.48356935, -0.20612514, -0.3931674, 0.10536468, 0.4104466, 0.09190794, 0.851705, 1.3485574, 1.0897486, -0.27930257]"
10,DeepSeek-V3-0324,"[-0.4811462, -0.014445895, 0.45482093, 0.36492395, -0.1562733, -0.34948277, -0.156774, -0.16657722, 0.10101302, -0.19383115, -0.22471046, -0.26651603, 0.35218987, -0.18019982, 0.72495574, -0.22725861, 0.69854313, -0.14263098, 1.5095911, 0.29856396]"
11,DeepSeek-V3.1,"[0.026939753, 0.06790862, 0.7346243, 0.27622405, 0.3564107, 0.034474444, -0.29516676, -0.2170618, 0.24958038, 0.08325516, 0.2860643, -0.2025891, -0.03446533, -0.003690368, 0.20847215, 1.9304297, 1.0513165, 0.13401033, 1.357345, 0.17215428]"
12,DeepSeek-V3.2-Exp,"[0.28010646, -0.07741407, 2.6561177, 0.15775976, 0.21436597, -0.047460094, -0.26765642, 0.023429334, 0.053091954, 0.25383294, 0.2016386, 0.529521, -0.8100925, -0.05015129, 0.39609805, 2.0241423, 0.99523854, -0.03988061, 0.7313068, -0.10554362]"
13,DeepSeek-V3.2_thinking,"[0.43090907, 0.30652562, 1.9214225, -1.1129366, 0.12912431, 0.170638, 0.029890012, 0.451946, 0.25674936, -0.28280425, 0.23352145, -0.1833082, -0.07570865, 0.83955, -0.20315698, -0.27819696, 0.90469044, -0.62874913, 2.1406925, -0.22528489]"
14,DeepSeek-V4-Flash-Max,"[1.5545812, -0.35581788, 3.8554149, 0.08486014, 1.5153713, 0.048312746, 0.51297504, -0.26209658, 0.28426656, 0.28748313, 0.49067703, 0.11027946, 0.049580052, 0.41415286, -0.50189483, -1.9227985, 0.75021625, 0.10431793, 1.0892794, -0.3656158]"
15,DeepSeek-V4-Pro-Max,"[1.4940379, 0.15474145, 4.622855, -0.35056764, -0.028990231, 0.09253682, 0.6269999, -0.071891055, 0.66782093, 0.046312574, 0.4157421, 0.27350023, -0.2932968, 1.1727623, -0.59685266, 0.5362147, 0.9540444, -0.33435276, 1.4612283, 0.24197745]"
16,GLM-4.5-Air,"[-0.679002, 0.017249359, 1.9863285, 0.30309728, -0.16193558, -0.04257903, 0.5053501, 0.20576075, 0.354799, 0.061072268, 0.0029294328, -0.31711656, -0.41281518, 0.5303911, 0.99624157, 0.6319613, 0.88592374, 0.44255623, 0.5910499, 0.4270442]"
17,GLM-4.7,"[1.624452, 0.35790318, 3.0424557, 0.7812566, 0.26745978, -0.6363018, 0.44654462, -0.715071, 0.13028137, 0.18687558, 0.9205467, 0.33537996, 0.27819207, 0.3569786, -1.0946376, 0.6557076, 1.0796136, -0.53410155, 0.7399007, -0.17575248]"
18,GLM-5,"[0.609674, 0.1191778, 2.3635952, -0.29670647, -0.22665754, 1.2090126, 1.0050905, 0.003645067, 0.81149065, 0.39937583, 0.39701363, 0.53048927, -0.17393588, 0.79468846, 0.10346384, -1.1732601, 0.5941658, -2.4685571, 4.751983, 0.17503665]"
19,Gemini 1.0 Ultra,"[-0.32720482, -0.2582417, -0.7708947, -0.4479091, -1.0149133, -0.04293023, -0.122540265, 0.7273468, 1.3095387, -1.1600049, -0.2529542, 0.8978203, 0.001258417, -0.36915392, 1.055332, 0.11949585, 0.3426221, 1.5246284, 0.3027546, -0.6557048]"
20,Kimi-K2-Base,"[0.1271443, 1.8960814, -0.71644783, 0.5033933, 0.37427288, -0.40866858, 0.41745022, 0.12746719, 0.699691, 0.054591335, 0.4906662, 0.23461021, 0.3734239, 0.024732245, 0.18692888, 0.64644647, 0.7107559, 0.020051893, 1.2706153, -0.35641825]"
21,Kimi-K2-Instruct,"[-0.57779235, -0.082216084, 0.6009312, 0.034100935, 0.36068463, -0.2704177, 0.47987908, 0.23260114, 0.29889163, 0.14175369, 0.25359207, -0.24673375, -0.14985111, -0.06119762, 0.49552727, -0.109109275, 1.4118258, 0.3748647, 1.9550653, -0.34051585]"
22,Kimi-K2-Instruct-0905,"[-0.46925756, 0.068979576, 1.0244746, -0.03931854, -0.016328543, 0.12032652, 0.2059184, -0.06484048, 0.26433435, 0.09076776, -0.1150749, 0.16936366, -0.18937656, 0.25417197, 0.3278841, -0.29004726, 1.0917912, 0.2122142, 1.1522839, 0.17277484]"
23,Kimi-K2.5_thinking,"[1.9815611, -0.48678473, 2.2207336, -1.0882691, 0.42096072, -0.04550304, -0.034711096, 0.12978736, 0.19515248, 0.1828223, 0.27769047, 0.14360593, 0.08357646, -0.38912973, 0.4836096, -0.024042245, 0.7899193, 0.30349916, 3.2529738, -0.34395966]"
24,LLaMA-13B,"[0.5084865, -0.17788972, -0.56765914, 0.26500595, -0.5289503, -0.5491182, 0.3246384, 0.19469664, 0.8894686, -0.81412226, 0.64776087, -0.49771148, -2.743711, -0.41311002, 0.72882, -3.0707345, -3.025389, 0.3799102, -0.6794877, -0.3736285]"
25,LLaMA-33B,"[1.1974622, 0.32492325, -0.40156627, -0.52169806, 1.1712085, 1.3863719, 0.9100461, 0.40037724, -0.122751065, -0.023995921, 1.163048, 0.5042682, -1.3414099, -2.4383993, 0.57489747, 0.13748077, -2.2191076, 0.77278644, -0.82462025, 0.69187385]"
26,LLaMA-65B,"[-0.24504343, -0.1647677, -6.5420966, 0.40147436, -0.056299176, 0.539193, 0.034624264, 0.2708334, -0.62776434, 0.29161635, -0.4877139, -0.5468806, -1.4374381, -0.11358303, 1.856172, 0.4607609, -0.17579997, -0.39424354, 0.32201117, -0.6642244]"
27,LLaMA-7B,"[0.93289423, -0.7679412, -0.19515604, -0.17708144, 1.4275705, -0.5871457, -0.6518348, 0.7885721, -1.0385603, -1.2819812, -0.31278026, -0.47718322, -2.5990138, -0.47989264, 0.9693792, -1.0374963, -3.8437636, -0.12418376, -1.4266123, -0.22680096]"
28,Llama-2-13b,"[0.86259836, -0.56492245, 0.051387876, -0.34587327, -1.5154357, -0.0010055117, 1.2900447, 2.012505, -0.21346244, 1.2522473, -1.5899389, 0.28300446, -1.2563655, -0.22045152, 1.5377045, 0.0063754134, -2.5326478, 0.5587747, -1.4187368, -0.16016173]"
29,Llama-2-34b,"[-0.6649901, 0.64338464, -1.0090092, -0.69424987, 1.5569438, 3.246486, 0.49420932, -0.6104006, 0.619189, -0.10613831, -1.0418208, 0.14416432, -2.0445404, 0.76550066, 1.6701295, 0.12442345, -1.4757656, -1.0414565, -0.3419462, -0.37037697]"
30,Llama-2-70b-hf ,"[-1.1628618, 0.78728014, 0.5001682, -0.15419899, 0.18479557, -1.0647311, -0.60785204, -0.05715476, -1.304147, -1.1254246, 0.7789566, -1.283884, -0.8099331, 1.0521542, 0.40688765, -0.08668258, -1.361979, 0.20808007, 0.09644144, 1.6268938]"
31,Llama-2-7b,"[0.56554985, -0.039037324, -0.8311906, -0.016521314, -1.2529763, -1.8040333, 0.28734624, -1.6965216, -0.6003392, -1.3990409, -0.42800775, -0.1602203, -2.1334066, 0.07581639, 0.34882006, -1.4283469, -3.076993, -0.8026864, -1.3935382, 0.5104262]"
32,Llama-3.1-405B,"[0.9767611, 0.19875237, -0.9310899, 0.5191469, 2.7221086, 1.0220771, 0.85607475, -0.27194482, -1.3867068, -0.17096248, 0.25979415, 0.13934384, 0.25182858, -0.3907774, -0.005828519, -0.1344665, -0.18860054, 1.8244557, 1.8294408, 0.7420189]"
33,Llama-3.1-405B-Instruct,"[0.05232639, -0.0953949, -1.2385945, -1.0430024, 0.2534405, 0.488674, -0.035700228, 0.164157, 0.7014464, -0.8977784, 0.35499212, -0.31296206, -0.010464977, 0.62586534, 0.46834442, 0.48075932, 1.2866045, 1.0844419, 0.5767346, 0.62262756]"
34,Llama-3.1-70B,"[0.0017761145, -0.73323524, -0.49457705, 0.30021158, -0.71312237, 1.2311819, -0.49364677, 0.9353149, -1.3444917, 0.81970876, 0.95128006, -0.42743105, 0.0553922, -0.65509, 0.8893859, -0.26859564, -0.5638055, 2.2020814, 0.40424147, -1.4486893]"
35,Llama-3.1-70B-Instruct,"[-1.6122123, -0.9881137, -1.8328111, 0.43319184, 0.21252948, 0.54952645, 0.2758699, -0.2015197, 1.6476676, 0.2417938, -0.62519413, -0.16883421, 0.35330418, 0.096343204, 0.6760408, -0.8717804, 1.0536003, 1.4171983, 0.002022987, 0.31432322]"
36,Llama-3.1-8B,"[0.44979697, -0.5304363, -0.57113683, 0.25420994, 0.7398093, 0.65064377, -0.0053299433, -0.15115677, 0.4423783, 3.189661, -0.3709853, 0.053906154, 0.33407485, 0.6156838, -0.29431948, -0.37657368, -1.3542701, 1.084085, -1.3292348, 0.82108533]"
37,Llama-3.1-8B-Instruct,"[0.26784918, -0.64156103, -2.8735688, -0.20510013, -0.015806558, 0.45680976, 0.3116335, -0.42288545, 0.28991982, 0.7111768, -0.021285132, -0.20669435, -0.02043966, 0.57328916, 0.45730135, 0.19290018, 0.039101243, 0.4257989, -1.03809, 0.4274448]"
38,Llama-3.2-11B-Vision-Instruct,"[0.47961316, 0.35494477, -2.9890978, 0.4723989, -1.1454811, 0.47974733, -0.1606182, -0.76321274, 0.5575312, 0.6723661, 0.115717076, 0.7414883, -0.63387024, -0.09920052, 0.66246825, -0.26286104, -0.016347818, 0.89794105, 0.30484772, -0.61777514]"
39,Llama-3.2-90B-Vision-Instruct,"[-0.2985363, -0.2591034, -1.4179683, 0.3329203, -0.3849318, -0.2267628, 0.6417198, -0.21460427, 0.11608176, -0.24496639, -0.2548465, 0.28393704, 1.1675179, -0.36404264, -0.46302158, 0.40280774, 0.7199779, -0.066156074, 0.5571762, 0.4541984]"
40,Llama-3.3-70B-Instruct,"[0.13726473, 0.5986184, -1.4107814, 0.043303862, 0.23454611, 0.48532417, 0.99032754, 0.10083242, 0.75191206, 0.0053174603, -0.04457985, 0.37551472, -0.7763054, 0.85879725, 0.19252273, -0.6062489, 1.4852046, 1.2646577, 0.21706907, -0.013960199]"
41,Llama-4-Maverick-17B-128E,"[0.48337543, -0.12500238, 0.19198105, 0.9488796, 0.24508868, -0.2781108, 1.1232282, 0.6862812, 0.35619584, 0.021028532, -0.40574926, 0.2341657, -0.081047796, 0.31418583, -0.56208277, -0.08368018, 0.0314243, -0.18347923, 2.666076, -0.23436794]"
42,Llama-4-Maverick-17B-128E-Instruct,"[-0.47033283, 0.21095377, -0.70847845, 0.44738573, -0.042461444, -0.30915475, 0.20187911, 0.37779233, 0.45716098, 0.21085662, 0.11822761, -0.43161413, -0.7277921, 0.34664848, -0.3483639, -0.34141898, 1.3792136, 0.24236459, 1.093598, -0.22970219]"
43,Llama-4-Scout-17B-16E,"[-0.27469265, 0.43210334, -1.6348807, 1.0520955, 0.9871004, -0.05469192, -0.25926703, 0.48498976, 0.020938408, -0.5079775, 0.5557283, -0.12712817, 0.41248268, -0.20720278, 0.8997096, -0.3072621, -0.14394623, -1.0031027, 0.6735551, -0.06614161]"
44,Llama-4-Scout-17B-16E-Instruct,"[-0.847324, -0.015847674, -0.99102324, 0.3489429, 0.1673988, -0.61375093, 0.3949045, -0.17026421, 0.45824772, 0.16787806, -0.05015349, -0.34112248, -0.24569838, -0.103462346, -0.6097693, 0.076479256, 0.965498, 0.3698221, 0.5682143, 0.06822263]"
45,LongCat-Flash-Chat,"[0.16207269, -0.29926223, 1.2790829, 0.61105156, -0.50857127, -0.19553357, -0.06986954, 1.1721402, 0.38547572, -0.14679374, 0.25464877, 0.59198016, 0.6274781, 0.16638435, 0.2199595, 0.7566064, 0.792827, 0.028565185, 0.9279614, -0.42138323]"
46,LongCat-Flash-Lite,"[-0.5580288, 0.30271772, 1.0784925, -0.07290852, -0.17362195, 0.5633187, 0.41427058, 1.0291469, 0.15805745, 0.14213346, -0.092808165, -0.40039417, -0.39261806, 0.15903, -0.0613121, -0.1279643, 0.5116642, 0.030514048, 0.4295798, -0.053838354]"
47,LongCat-Flash-Thinking,"[-0.5244482, -0.5145199, 2.6735334, -0.29487506, 0.12847117, 0.064636484, 0.56187123, 0.69193053, 0.569975, 0.51333684, 0.50780874, 0.017163109, -0.52108765, 0.014223663, 0.35815814, -0.07325582, 0.8112048, 0.17196713, 0.8385329, -0.28300217]"
48,Meta-Llama-3-70B,"[-0.02443598, -0.7433493, 5.227868, 0.34707886, -0.18717775, 0.3648156, -0.39141807, -0.1888913, 1.8343732, -0.3642863, -0.3397956, 0.6658231, 0.056399234, -0.22141844, -0.9727826, -0.45551836, -0.71231467, 0.07514828, 0.19257523, 0.22326049]"
49,Meta-Llama-3-70B-Instruct,"[0.071017176, -0.2828671, -1.466564, 0.10615404, 0.31424388, 1.0186793, 0.07349033, 0.48346254, -0.12386962, 0.058705818, 0.2687462, -0.3225336, -2.4662077, 0.6196956, 0.7202559, -0.27004066, 0.5659718, 2.2409987, -1.0130969, -0.09214449]"
50,Meta-Llama-3-8B,"[-0.78260785, -1.4213628, 1.1113877, 1.0121346, -0.26144585, -0.6664966, 0.72992235, -0.0047666593, 0.57008064, -0.58284765, -0.8289254, 0.26365095, -0.17791793, 0.9893219, -0.19128256, -0.7101993, -1.5224836, 0.15597036, -1.2052914, 0.6834245]"
51,Meta-Llama-3-8B-Instruct,"[0.08348176, -0.3095642, -3.3274887, 0.6950906, -0.71693593, -0.642927, 0.42758936, 1.4582343, 0.20288092, -0.061023593, -0.23709936, -0.2891084, 1.20117, 0.31865588, 0.5553387, -1.827303, -0.092766896, 1.5098153, -1.5704876, -0.79774]"
52,MiniMax-M1-40K,"[-0.88687897, 0.47632092, 1.4240191, -0.25445536, -0.3196456, 0.8600211, 0.41469887, -0.029040635, 0.6669305, 0.25477666, -0.16683565, -0.15012844, -0.6590099, -0.12659548, -0.08085267, 0.56986755, 0.8595962, 0.31758153, 0.36029273, -0.17681594]"
53,MiniMax-M1-80k,"[-1.0558661, 0.44679207, 1.7523394, -0.08927474, 0.45671883, -0.3855315, 0.15635514, -0.007832422, 0.49980426, 0.27931008, 0.16749363, -0.07573974, 0.027461588, -0.10711103, 0.09639816, 0.35073918, 0.86357766, 0.29776382, 0.45808414, 0.07848041]"
54,MiniMax-M2.1,"[1.1311182, 1.5442533, 1.6623144, -0.41514122, -0.06086854, -0.4019496, 0.32449067, 0.75144494, 0.30666363, 0.10005548, -0.09592681, 0.8372517, -0.4081595, 0.12582596, 0.18582612, 1.5285158, 1.2857873, 0.44758636, 2.0905237, 0.23825648]"
55,Ministral-8B-Instruct-2410,"[-1.8355621, 0.17523496, -2.8814101, 0.6979298, 0.5237028, -0.29879737, 1.3505664, -0.51666087, 0.93293256, 0.66731244, -0.97733134, -0.19699463, -0.322127, -0.69844025, -0.8222211, -1.0114338, -0.79547536, -0.36233437, 0.5169824, 0.015156944]"
56,Mistral-7B-Instruct-v0.1,"[0.31016365, -0.53966093, 2.543699, -0.17059381, -0.31224996, 0.9084056, 0.53174037, 0.5858546, 0.08021744, -0.68165874, 1.0801568, -0.2500274, 0.82240343, 0.26601917, -0.23790714, -0.5597612, -1.6654267, 1.0809329, -1.7481164, -0.26547483]"
57,Mistral-7B-v0.1,"[-0.766252, -0.12373722, 2.2214704, 0.6395498, -0.11766394, 0.52744204, -0.027873665, -0.41372916, 2.1733296, -0.44946724, 0.5257396, -0.11977243, -0.5388697, 0.85757124, 1.2730715, -0.9893205, -1.7744627, 0.881498, -1.413923, -0.298141]"
58,Mistral-7B-v0.2,"[-0.10578302, -0.12229066, 1.2640014, 0.562353, -1.1051446, 0.65317386, 0.6270822, -0.11702685, 0.83603257, -0.5244304, -0.24508564, 0.27715686, -0.1495657, -0.46025187, -0.18145023, -1.7827657, -1.6698717, -0.75540197, -1.3257055, -0.60163194]"
59,Mixtral-8x22B-Instruct-v0.1,"[0.18655491, 0.42820755, -3.1466389, 0.24423636, -0.15420145, 0.14321673, -0.2013167, 0.39552236, -0.020606, 0.51115286, 0.23590957, -0.18697952, 0.8285969, 0.7695375, 0.090621345, 0.8123599, 0.52792215, 0.9190407, -0.8753408, 0.57240003]"
60,Mixtral-8x22B-v0.1,"[0.021248404, -1.3091047, 1.2110515, -1.1201748, 0.48187092, 0.902443, 0.56690425, 0.98994815, 0.21479763, -0.2927996, 0.14716803, -0.44170144, -0.05931918, -0.53389966, 0.45915303, 0.014506613, -0.8517486, 2.3902783, -0.07078745, -0.103857316]"
61,Mixtral-8x7B-Instruct-v0.1,"[0.3189963, -1.6059167, -3.1482544, 0.038020354, 0.66841453, -0.38233387, -0.0101373345, -0.3142584, -0.06483967, -0.3773973, 0.5324429, -1.0181912, 0.24712448, -0.7156113, 0.6896567, -0.099370174, -0.81062376, -0.35181916, 0.9138912, -0.45801994]"
62,Mixtral-8x7B-v0.1,"[-0.48221752, 0.020349544, -1.0813898, 1.1501213, 0.257816, 0.17650722, -2.0670784, 0.06513803, -0.35614854, 0.3936369, -0.32879007, -0.055374276, -0.4904493, -0.9762272, 0.67549074, 0.52688354, -0.83870953, 1.1017978, -1.2876782, -0.089283675]"
63,Phi-3-medium-128k-instruct,"[-0.40028757, -0.14062887, -1.4863306, 0.9932576, -0.6823028, -0.9384698, -1.6458389, 0.7660668, -0.0428114, -0.16881008, 0.02471371, -0.11997536, 0.9255463, 0.03340242, 1.2394601, -0.10576411, -0.16942282, 0.5660936, -1.0500051, -0.15665536]"
64,Phi-3-mini-4k-instruct,"[-0.75657, -0.005806115, -3.3167582, 0.98009986, 0.06304749, -0.3044885, 0.23269989, -1.0021653, -0.25310594, 0.6479729, -0.58131284, -0.76286936, 2.2348375, -0.10821701, -0.11976008, 0.58887655, -0.1639543, 0.82654387, -1.3650192, -0.1798788]"
65,Phi-3-small-8k-instruct,"[-0.37866068, -0.063201636, -2.682486, 0.78182256, -0.08224245, -0.11746481, 0.30962494, -1.1938766, 0.39845726, -1.006679, -0.86868715, 0.029923951, 0.59274775, -0.5798377, -1.8405604, -0.033825707, 4.411505, 0.89949, 0.063861094, 0.71703416]"
66,Phi-3.5-MoE-instruct,"[1.2828742, 0.05011066, -0.99602807, 0.8182098, -2.1669772, -0.9840316, 1.2460257, -0.3513574, 0.94954956, 0.32977068, 0.22091955, -0.15781659, 0.63627505, -0.21220012, 1.3801172, -0.31498656, 0.19919424, 1.7499076, -0.96819574, 0.37438616]"
