model_id,model,estimated_capability
67,Phi-3.5-mini-instruct,"[-0.23330067, -0.13744974, -1.8962045, -0.35221955, -0.8590159, -0.26887324, -1.0427358, -0.22896917, 1.1044225, 0.38302022, -0.012540956, 0.07241718, 0.90641004, 0.51928955, 1.1788757, 1.4081947, 0.0467147, 0.31853762, -1.5891198, -0.21874857]"
68,Phi-4-mini-instruct,"[-0.30581626, -0.3221268, -2.7650394, 0.30993748, 0.31241754, -0.09805278, 0.2959608, 0.35831302, 0.21354878, 0.5068823, -0.7930695, -0.28762037, -0.69107544, 0.37833402, -0.26176277, 0.06915476, 0.99239844, 0.3638953, -1.5222287, 0.22138546]"
69,QwQ-32B,"[-0.3608504, 0.12449143, 1.1962739, 0.41821796, 0.3709799, 0.20825851, -0.09216319, 0.2651101, 0.52333933, 0.23300353, 0.04337021, 0.14252128, -0.70145, 0.09303803, 0.07348218, 0.04319559, 0.2733376, 0.04760213, 1.550331, -0.18614295]"
70,Qwen1.5-1.8B,"[-0.7240327, -0.06428925, -2.2436953, -0.058668002, 0.57879514, 0.29244044, 0.19085322, -1.938094, -0.23443344, -0.21888524, -1.3301152, 0.9732466, -1.9614449, 1.2251099, 0.44432405, 0.2819644, -2.5082283, -2.170758, -1.8564897, -0.1930631]"
71,Qwen1.5-110B,"[-0.15728718, 1.5404216, 0.3641968, -0.74448496, 0.50959754, 0.80450773, -0.39803454, -0.08226179, 1.1217134, -0.48305318, -0.5590703, 1.067282, 0.26184016, 0.79333013, 0.043060124, 0.16949369, -0.7116487, -0.44137657, 0.8106622, 0.18449903]"
72,Qwen1.5-72B,"[-0.36424896, 1.0946503, -0.25441843, 0.26522452, 2.32566, -0.0957525, 0.46078017, 0.46758583, 0.9143958, -0.063473634, 0.14560987, 1.220412, -0.9001247, -0.41923198, 2.5387745, 0.12163553, -0.9282485, -0.578019, 0.38920963, 0.09301235]"
73,Qwen1.5-7B,"[-0.49915734, 0.22451977, -0.7643259, -1.6980382, 0.15769656, -1.4087119, 0.6814317, -0.3234408, 0.5094937, -0.4973688, -0.081032455, 0.4944722, -1.2311994, -0.455981, 1.1859591, 0.39558852, -1.4137424, -0.5274169, -1.2514057, -0.0695135]"
74,Qwen2-0.5B,"[-0.19804642, -0.24968041, 1.072536, -0.34442276, 0.257851, 0.87413913, 0.8854684, 0.2969623, 0.5993775, -0.18187866, -0.5334641, 0.7596221, -1.2460655, 1.033246, -0.8403662, -0.15305698, -2.2766497, -1.7096382, -3.1006758, 1.4355681]"
75,Qwen2-0.5B-Instruct,"[0.7527662, 0.6666651, -3.7120414, 0.2635488, 0.5294868, 0.23643632, -0.040401306, 0.43917483, -0.23818171, 0.92390996, -0.5541294, 0.11412153, -0.69008005, 0.529905, 0.68206275, -0.05633689, -1.4203116, 0.34013912, -3.9880602, -0.030374113]"
76,Qwen2-1.5B,"[-1.1480905, 0.8688794, -1.5066048, 0.35225344, -0.16452074, -0.7114485, -0.90016335, 1.0087256, 0.37837955, 0.10340485, -0.44966492, 0.25323334, -1.9798816, 0.41190606, -0.39994097, -0.22916447, -1.4546349, -1.7057495, -1.2778741, -0.18892618]"
77,Qwen2-1.5B-Instruct,"[-1.0827669, -0.43913442, -3.4879818, 0.08332271, -0.15554333, 0.47110707, -0.9003221, 0.086929165, 0.7604014, -0.10767065, -0.24423322, -0.36068636, -1.6888797, -0.1357406, -0.033068877, -0.06895523, -0.8287407, 0.07550027, -2.8708985, -0.18282484]"
78,Qwen2-57B-A14B,"[0.049586035, 0.45825505, -0.5240542, -3.74091, -0.024119645, -0.051082015, -0.5011194, 0.3220503, 0.19405343, -0.40590155, 0.44442773, 0.024013143, -1.0053837, 0.42570445, 1.1046726, -0.034831613, -0.6905728, -0.33777112, 1.0995989, -0.06260418]"
79,Qwen2-57BA14B-Instruct,"[-1.4593842, 0.76789963, -0.9263952, 0.13614193, 0.7489489, 0.23519367, 0.5868957, -0.62238204, 0.0323158, 0.404237, -0.13268538, 0.6061928, -0.31465113, -0.37748456, 0.36404216, 0.104511395, 0.5087758, -0.55185103, -1.7390596, -0.14845574]"
80,Qwen2-72B,"[0.46622166, 1.5955071, 0.554187, 1.0074165, 1.1731136, 1.0688169, -0.19434968, -0.21062237, 0.6746429, -0.46829492, -0.61719245, 0.76233786, 0.30577636, -0.24643944, -0.8616342, 0.025945444, -0.34706485, -0.43843254, 1.0942651, 0.2905062]"
81,Qwen2-7B,"[0.08999288, 0.7094369, -0.8704486, 0.85424703, -0.87510777, 0.7864602, 0.3580137, 0.0907648, 0.5034697, -0.4620373, -0.12172862, 0.41655996, -1.3195112, 0.27784166, -0.68963236, -1.1421765, -0.6896261, 0.22688326, 0.28987706, -0.17791443]"
82,Qwen2.5-0.5B,"[-0.72473663, 0.20339677, -0.6242531, 0.15594994, 0.9527853, 0.018118208, 0.5861003, -0.71107215, 0.57245123, 0.12965928, 0.18457344, -0.35481206, 0.5087746, 0.307083, -0.6258391, -0.4952081, -1.929563, -2.0990224, -3.0362701, 0.23246714]"
83,Qwen2.5-0.5B-Instruct,"[0.21907741, 0.59382236, -2.6102564, 0.81779367, 0.5620074, -0.03692202, -0.40230092, 0.004608613, 0.35653776, 1.2613385, -0.66895336, -0.398955, -0.7418176, -1.1512045, -0.26369813, -0.22329313, -0.9496048, -0.20156531, -3.359738, -0.0076194527]"
84,Qwen2.5-1.5B,"[0.18693037, 0.027304215, 0.18187372, 0.45224243, 0.67731905, -0.38327947, 0.20799202, -0.12061954, 0.49734563, -0.4646437, -0.03230264, -0.76088154, -0.2323599, 0.45473877, -0.9060646, -0.14506699, -1.1711687, -0.5463214, -1.8239797, 0.63006264]"
85,Qwen2.5-1.5B-Instruct,"[-0.20385806, -0.26117858, -2.8932269, 0.34772834, 0.06093369, 0.15882243, 0.12827623, -0.44752023, 0.3008652, 0.4188826, -0.08567044, -0.045531604, 0.011085614, -0.16152163, 0.4978601, 0.94614744, 0.059388094, 0.036799546, -1.9821823, -0.284232]"
86,Qwen2.5-14B,"[-0.8361135, 0.12967141, 0.4176308, -1.063165, 0.06693899, 0.20681079, 0.28544506, -0.7169568, 0.23262855, -0.27113, -0.20953038, -0.5343515, 0.25113708, 0.39307463, -0.88338965, 0.29078704, -0.2887669, -0.6468198, 0.5787986, 0.25016582]"
87,Qwen2.5-32B,"[-0.13655223, 0.59034, 0.49461073, -0.01560389, 0.19047274, 0.43510002, 0.9793535, -0.027126111, -0.94159406, -0.37727565, 0.7653112, 0.24988937, 0.17487514, -0.30558914, -1.0643806, -0.3369066, 0.0045489273, -0.32690936, 1.2901628, 0.6913015]"
88,Qwen2.5-3B,"[-0.24208558, -0.45857397, -0.037296508, 1.4181397, -0.78794044, -0.91282046, -0.3920266, 1.1880678, 0.34487176, -0.07662108, -0.17021978, -0.3698692, -0.64834225, 0.78932816, -1.2243077, -0.64411163, -1.1186562, -0.36442453, -1.0840797, 0.97570956]"
89,Qwen2.5-3B-Instruct,"[-0.50522363, 0.088226505, -2.62149, 0.65216786, 0.1521667, 0.045121066, 0.047923204, 0.1054745, 0.3403069, 0.24783155, -0.043673214, -0.1985678, -0.38071492, 0.0076657096, 0.16600867, 0.26313293, 0.5428385, 0.13226761, -1.2324224, 0.2744044]"
90,Qwen2.5-72B,"[-0.1274887, -0.01417201, 0.7203832, -0.08784997, 0.14169064, 0.2518338, -0.49330047, 0.35829327, 0.5418844, -0.23373556, -0.12352662, -0.24637425, -0.31858936, -0.27605978, -1.0150874, -0.07755173, -0.22171676, 3.7455559, 1.4499437, 0.4290238]"
91,Qwen2.5-7B,"[-0.119487755, 1.1985534, -0.7466904, -1.0973165, -0.16525207, 0.064038545, 0.45369303, -0.24866766, 0.63661796, 0.44035566, -0.088985816, -0.2290478, 0.71547747, 0.14512192, 0.21243602, 0.71594137, -0.3711308, -0.8157487, -0.60649484, -0.057490762]"
92,Qwen2.5-Coder-32B-Instruct,"[-0.43434945, 0.23220743, -1.8435318, -0.10949812, -0.7334842, 0.6068067, -0.2904399, 1.2097118, -0.15099326, 0.49660835, 0.30517647, 0.038822167, 0.13941711, 0.614979, 0.76659757, 0.61852777, 1.288768, -0.6219543, -1.2961, 0.13037324]"
93,Qwen2.5-Coder-7B-Instruct,"[0.08249682, -1.0777894, -2.7823398, 0.1718237, -0.7114779, -0.91417485, -0.12326879, -0.6355954, 0.6240906, -0.01732125, 0.007305195, -0.4979627, -0.095353484, 1.3108218, -0.20122615, -0.8585653, 0.7823081, -0.9186606, -1.8550786, 0.4473223]"
94,Qwen2.5-Omni-7B,"[2.0662863, -0.0654461, -3.5935624, -0.25098643, -0.3523225, 0.0177141, 0.6264924, 0.21861164, 0.37849826, 0.5134327, 0.30345973, 0.54661924, -0.29937375, -0.71521074, 0.66177315, 0.4539989, 0.73838425, 0.7608935, 1.2146161, -0.043129113]"
95,Qwen2.5-Plus,"[0.6817816, -0.046524193, 0.07367878, -0.5102093, 1.2604345, 0.11300532, 1.0364097, 0.23165125, 0.27745467, 0.69116956, 0.08881972, 0.206239, 0.15905532, -0.12043224, -1.0271512, -0.14668107, 0.04595615, -0.31393874, 1.5071447, -0.46123412]"
96,Qwen2.5-Plus-Instruct,"[-0.56529355, 0.4314239, -1.2538015, -0.39101022, 0.4212972, 0.25358477, 0.3732867, 0.19584614, 0.36357072, 1.1137261, 0.21244244, -0.16619733, 0.46209925, 0.93833584, 0.21654975, 0.44304132, 1.265817, -0.32467428, 0.97662705, 1.177669]"
97,Qwen2.5-Turbo,"[-0.4596665, -0.46456602, 0.026921367, 1.7190787, 0.72816515, -0.867444, 0.26500443, -0.050975908, 0.3114271, -0.23775275, -0.98866147, 0.38645288, -0.008041927, -0.5971604, -1.0852368, -0.38209677, -0.2289622, -0.65115446, 0.676895, -0.058819022]"
98,Qwen2.5-Turbo-Instruct,"[0.18140876, 0.37353164, -1.4156185, 1.3245558, 0.13847435, -0.777056, 0.52954686, -0.23045528, -0.5400954, -0.7969207, -0.40996307, -0.4097354, -0.54472476, -0.5551132, -0.13805081, 0.22476895, 1.1503519, -1.1623368, 0.18578592, -0.94261813]"
99,Qwen2.5-VL-32B-Instruct,"[1.1539152, 0.69592786, -1.7137654, -0.4124043, 0.79944545, 0.02365915, 0.19391944, -1.4960232, 0.4039798, 1.4861459, -0.37228224, 0.13267387, -0.20907973, 0.20210345, -1.0817685, -0.08317834, 1.4955707, -0.7748837, 1.3089672, 0.8702305]"
100,Qwen2.5-VL-72B-Instruct,"[-0.6238156, 0.59694725, -1.0405586, 0.29231313, 0.61601317, 0.22724178, 0.56700194, 0.9720747, 0.22456828, 0.8584134, -0.13136128, 0.22804892, 0.097764686, -0.3047384, 0.0060062064, -0.504787, 1.6119053, 0.25473607, 0.50247115, -0.4597309]"
101,Qwen3-0.6B,"[-0.022247894, -0.25348422, -2.713433, 0.21944933, 0.14043042, 0.3184918, 0.3912267, 0.4390948, 0.50250846, 0.032335706, 0.2921136, -0.17712815, -0.100372255, 0.18740873, 0.32100064, -0.4686639, -1.1197673, 0.42631638, -2.007949, -0.02226983]"
102,Qwen3-0.6B-Thinking,"[0.08316161, -0.18001325, -1.4572948, 0.4380793, -0.1845648, 0.3750559, -0.18324955, 0.08794075, 0.030521322, 0.39731362, -0.056806985, -0.22550112, -0.2918111, 0.2728677, -0.26368868, 0.1683223, -0.301176, 0.77222645, -1.4301869, 0.06856964]"
103,Qwen3-1.7B,"[-0.12940699, -0.26058704, -1.6241637, 0.4499581, 0.24024045, 0.16661306, 0.31297898, 0.21279564, 0.19748738, 0.17409706, -0.44890746, 0.14201571, -0.19006236, 0.2129735, 0.010085265, -0.3270041, -0.668393, -0.07662854, -0.94902396, 0.042581506]"
104,Qwen3-1.7B-Thinking,"[-0.25988057, 0.029585423, 0.026847998, 0.15836021, 0.36246422, 0.12992406, -0.05668615, -0.6387407, 0.025024716, 0.62297845, -0.4181224, -0.5486189, 0.019905651, 0.4386313, -0.39147145, 0.12596403, 0.43384537, -0.33810598, -0.77632546, -0.043683942]"
105,Qwen3-14B,"[-0.10099448, 0.21839945, -0.5240561, -0.38021007, -0.24723631, 0.37506554, 0.1657869, -0.26359406, 0.43235022, 0.1464281, -0.16102459, 0.46215078, -0.21377817, 0.6550556, -0.31375688, 0.27911124, 0.1300896, 0.19054231, 1.1247163, 0.10900834]"
106,Qwen3-14B-Thinking,"[-0.17325294, -0.009717357, 1.4917296, 0.5052447, 0.18701746, 0.21086808, -0.036425553, 0.23011447, 0.6692077, -0.015594677, 0.2769143, 0.08357599, 0.017755032, -0.35963726, -0.018700168, -0.065331146, 0.405143, 0.42970282, 1.4552623, -0.32416773]"
107,Qwen3-235B-A22B,"[-0.5343358, -0.12153786, 0.14504641, 0.47884968, 0.1751663, -0.16265593, -0.15968189, -0.086406834, 0.6389997, 0.42042243, -0.22156024, -0.12635884, 0.20624346, -0.17566131, -0.014055097, 0.21849819, 0.43211827, 0.13688585, 2.3399847, 0.05276351]"
108,Qwen3-235B-A22B-Instruct-2507,"[-0.9515398, -0.15196021, 1.9375521, -0.05959608, 0.06987646, -0.16035008, -0.013164855, -0.16428553, 0.68989134, 0.16600625, -0.29183275, 0.59199786, 0.19159807, 0.21528636, 0.302531, 0.47886783, 0.89069253, 0.035219528, 1.7312089, 0.02670109]"
109,Qwen3-235B-A22B-Thinking,"[-0.15175702, -0.19365436, 1.841927, 0.015594872, 0.19243042, -0.121200815, 0.12843746, 0.067560606, 0.5273295, -0.1857976, 0.3168187, -0.23365001, -0.4593878, 0.18317315, 0.08363467, -0.27053818, 0.7757437, 0.2611733, 2.0421166, -0.1471179]"
110,Qwen3-235B-A22B-Thinking-2507,"[-0.32300517, 0.026215825, 1.6771711, -0.004722731, -0.10638667, -0.13852108, 0.09652821, -0.048512377, 0.4879783, -0.0433051, 0.13371067, 0.071039826, 0.019396132, 0.26391667, 0.21023643, -0.12513871, 1.1287901, 0.28170612, 2.0555036, 0.15626311]"
111,Qwen3-30B-A3B,"[-0.9104773, -0.20138717, -0.17154062, 0.102458745, 0.14007455, -0.34229523, 0.100603685, 0.3309707, 0.10427019, 0.3851539, -0.5367559, -0.041559458, -0.12694028, 0.4642129, -0.49301848, -0.30357137, 0.21454142, 0.09222614, 1.4059174, -0.14700563]"
112,Qwen3-30B-A3B-Thinking,"[0.0249812, 0.12164126, 1.55449, 0.10830829, 0.39809147, -0.20280427, 0.23418051, 0.25875553, 0.32847095, 0.058906734, 0.08229712, 0.12995453, -0.43369344, 0.2061312, 0.27686575, -0.20303039, 0.20504808, 0.3437151, 1.2164526, -0.10006158]"
113,Qwen3-32B,"[-0.7612168, -0.39352795, -0.06479283, 0.19062674, 0.5495523, -0.70135075, -0.09231497, 0.08034994, -0.044747118, 0.30173093, 0.23376398, -0.8315004, 0.049557246, -0.43721807, 0.3641573, 0.28752497, 0.3443877, 0.22520046, 1.8722365, 0.11175365]"
114,Qwen3-32B-Thinking,"[-0.1575616, -0.089225024, 1.789019, 0.49782526, 0.31098998, -0.3926844, 0.11403134, 0.16654707, 0.08063967, -0.07399051, 0.5441936, -0.14141819, -0.5537871, -0.068873, -0.062028572, 0.0924573, 0.37874088, 0.8029422, 1.2607305, 0.02674581]"
115,Qwen3-4B,"[0.56814766, -0.33138096, -0.90909916, -0.0012044918, 0.25487587, 0.47552222, -0.36071274, -0.28634292, 0.58184946, -0.076462224, 0.5064253, -0.06223256, -0.2772081, 0.5632521, -0.23519428, 0.25746784, -0.22252372, 0.53137374, -0.05329734, 0.13168505]"
116,Qwen3-4B-Thinking,"[-0.13213177, -0.038962796, 1.2038136, 0.2854732, 0.16233964, -0.16820598, 0.1663891, -0.12753113, 0.38584134, 0.38824198, 0.12766188, -0.20825592, -0.5758586, 0.42735496, -0.18692578, -0.2043864, 0.045535706, 0.11616519, 0.3688613, -0.0660929]"
117,Qwen3-8B,"[-0.3651062, -0.029938767, -0.86141926, 0.54939675, 0.44861344, -0.4107676, -0.039402947, 0.16357566, 0.17528066, 0.26237902, -0.50961095, 0.30283302, 0.22678354, 0.31684384, 0.2421814, -0.13844214, 0.506264, 0.5039696, 0.16636008, -0.27765238]"
118,Qwen3-8B-Thinking,"[-0.1276628, 0.06867711, 1.3609936, 0.25351018, 0.33936715, 0.18748216, -0.008862629, 0.13824013, 0.40667203, 0.05260849, -0.01212901, 0.14563479, 0.009813515, 0.17487699, -0.014120372, -0.23198941, 0.4231367, 0.85144275, 1.1019982, -0.21657307]"
119,Qwen3-Next-80B-A3B-Instruct,"[0.37654972, 0.39615756, 1.2210361, -0.062640175, -0.04686362, -0.17334402, 0.116523065, -0.18932635, 0.40343344, -0.07959996, -0.025729101, -0.015830308, 0.10382377, 0.32820466, 0.12785047, 0.28878155, 0.48612517, 0.13769019, 1.1822783, -0.26659593]"
120,Qwen3-Next-80B-A3B-Thinking,"[-0.035543498, 0.043493282, 2.0105193, 0.295734, 0.10603312, -0.058663037, -0.056546856, 0.008046259, 0.42345017, -0.4058956, 0.12474989, 0.10933482, 0.29497543, 0.3789884, 0.4302972, 0.0295368, 0.7904342, 0.24123743, 1.1867583, -0.08623268]"
121,Qwen3-VL-235B-A22B-Instruct,"[-0.40803906, -0.10192256, 1.3069407, 0.1129769, 0.030950706, 0.14675693, 0.42731073, 0.30795535, 0.5462489, 0.009559536, 0.104232274, 0.051961627, 0.21588562, 0.15456289, 0.047441334, 0.5120349, 1.0792072, 0.053850926, 1.2851443, 0.27683303]"
122,Qwen3-VL-235B-A22B-Thinking,"[-0.5162829, 0.2897382, 2.4523878, -0.17707749, 0.35329062, -0.08314052, 0.06211081, 0.17858157, 0.14573474, -0.012039278, -0.20674786, 0.26752266, 0.19035192, 0.25221273, 0.44774958, -0.110160284, 1.0622482, 0.31430334, 1.2023888, 0.015373213]"
123,Qwen3-VL-30B-A3B-Instruct,"[-0.08458632, 0.32253212, 0.5727057, 0.1078452, -0.21877825, 0.048067044, -0.2268601, -0.15848914, 0.45527366, 0.18113883, 0.38522878, 0.06515838, -0.05509409, 0.47162774, -0.07538463, -0.3932264, 1.2915242, -0.6743765, 0.92453116, 0.11416771]"
124,Qwen3-VL-30B-A3B-Thinking,"[-0.37062064, -0.01598741, 1.7227048, 0.47696394, 0.31294355, 0.41181308, -0.061680973, 0.35500324, 0.5765353, 0.2037966, 0.43130517, -0.024131034, 0.06959894, 0.4086229, 0.17165902, -0.38424775, 0.6493279, 0.34176767, 0.64489645, -0.11432733]"
125,Qwen3-VL-32B-Instruct,"[-0.6070919, 0.063741885, 1.1800294, 0.13695535, 0.6835392, 0.3553646, 0.5078438, 0.06956672, 0.641409, 0.11037089, -0.19992065, 0.0619701, -0.20530862, 0.08370906, 0.15549374, -0.33548275, 0.508147, 0.5650733, 1.3153925, -0.7020277]"
126,Qwen3-VL-32B-Thinking,"[-0.14090587, 0.25281814, 1.8431844, 0.33878478, 0.1120686, 0.005429653, 0.19611071, 0.2430591, 0.0554608, -0.001721659, -0.09604894, 0.005732452, 0.33809072, 0.8960105, 0.18318301, 0.45407537, 0.5607989, -0.05102175, 1.4602975, 0.08099423]"
127,Qwen3-VL-4B-Instruct,"[0.28356376, -0.00091944146, 0.31855437, 0.33422533, 0.17076515, 0.039891228, 0.38533196, -0.22368546, 0.10052183, -0.1670084, 0.4293154, 0.10358966, 0.05765222, -0.2684968, -0.07411175, 0.32133344, -0.09056224, -0.36429214, 0.014996642, -0.002299305]"
128,Qwen3-VL-4B-Thinking,"[0.4442289, 0.91905576, 1.1261239, -0.3366619, 0.6787189, 0.21861792, 0.15113896, -0.04420255, 0.031115036, 0.325514, 0.1651728, -0.4160475, 0.4842835, 0.27619004, -0.14225066, 0.5235571, 0.062248006, 0.6475486, 0.7298293, -0.16307642]"
129,Qwen3-VL-8B-Instruct,"[0.58855546, -0.35660872, 0.16652958, 0.5974228, 0.0041919122, 0.16189857, 0.3384249, 0.1456818, 0.018476378, 0.5722825, -0.006271619, 0.22416979, 0.09220311, -0.23116937, 0.15725145, 0.03198693, 0.36176613, 0.3094465, 0.4694979, -0.10445612]"
130,Qwen3-VL-8B-Thinking,"[-0.3091196, -0.26892355, 1.7017692, 0.5290891, 0.4067672, -0.33406746, -0.035453506, 0.37788, 0.20801835, 0.109002866, -0.264696, 0.200478, 0.2031971, 0.20663548, -0.11267189, 0.46408927, 0.34950027, 0.25252742, 0.4009956, -0.26030594]"
131,Qwen3.5-0.8B,"[-0.20874973, 0.07977805, -1.9432182, -0.26050144, -0.121129185, 0.2349551, 0.24804363, -0.43575296, 0.44401488, 0.24262783, -0.17332588, 0.018518345, -0.118561685, 0.05357554, -0.110563986, -0.53396976, 0.08395482, 0.6724524, -2.1579409, 0.17611128]"
132,Qwen3.5-122B-A10B,"[1.716462, -0.083427526, 1.6905229, -0.037278466, -0.34959036, -0.11641338, 0.17476358, 1.3537121, 0.16511495, 0.24103175, -0.13681051, 0.2835012, -0.19981194, 0.11251842, 0.30221418, -0.4160534, 1.1547304, 0.50569147, 1.9516602, -0.09593929]"
133,Qwen3.5-27B,"[0.6340654, 0.014423385, 1.3567319, 0.030091811, -0.11719462, -0.032039937, 0.3599713, 1.047904, 0.32149997, 0.8525374, 0.14956784, 0.28785664, 0.22714926, 0.013024188, 0.20599905, -0.41397488, 1.1411527, 0.19692288, 2.912468, 0.06820001]"
134,Qwen3.5-2B,"[-0.44325143, 0.15137017, -0.29221582, -0.64805233, 0.14526309, 0.069553964, 0.42813852, 0.32768926, 0.0825473, 0.4371701, 0.061489195, -0.11079204, -0.37213245, 0.6220284, -0.12208585, -0.21587491, 0.24510464, 0.95011157, -0.34241146, -0.28198346]"
