model_id,model,estimated_capability
135,Qwen3.5-35B-A3B,"[1.7211807, 0.5142249, 1.1823548, 0.14481075, -0.49674022, 0.20367694, 0.33217102, 1.0487283, 0.30894452, 0.114205666, 0.6234825, 0.55026907, 0.17848423, 0.8319353, 0.16271545, -0.2570254, 1.3507237, 0.4841423, 2.0014482, -0.19104894]"
136,Qwen3.5-397B-A17B,"[1.3824676, 0.1896476, 2.655979, 0.26527178, -0.13872884, -0.18491648, -0.109047174, -0.20647134, 0.044392712, -0.86626136, 0.41629064, 0.23659687, -0.27130803, -0.54045033, -0.7393442, -0.5277254, 1.2160823, 0.89919835, 2.7332115, 0.29038432]"
137,Qwen3.5-4B,"[-0.7212846, 0.5955293, 1.4655943, 0.44663656, 0.33286673, -0.03932334, -0.20657401, 0.9996516, 0.3857226, 0.71571517, -0.7810548, 0.3125046, 0.2940225, 0.37368226, -0.032228295, -0.6172169, 1.0499772, 0.03241389, 0.5552666, 0.21715653]"
138,Qwen3.5-9B,"[-0.54957736, 0.58899, 2.4611382, 0.64836407, 0.121247485, 0.3771966, 0.6976041, 0.31847504, 0.04089083, 0.41196233, -0.45225838, 0.043195017, 0.16330817, -0.42352122, -0.78837514, -0.032933045, 0.3755878, 0.8650626, 1.6583695, 0.069704175]"
139,Qwen3.6-Plus,"[0.6766015, 0.4025179, 2.8248436, 0.58436495, 0.49939924, 0.42891425, 0.18798406, 0.7328478, 0.20703533, 0.54266363, 0.17880674, 0.4550699, 0.6416624, 0.46024677, 0.31365737, -0.47152922, 1.3427765, 0.3356474, 2.1742592, -0.41491306]"
140,Yi-1.5-34B,"[4.371907, 0.79782075, 0.6626449, -0.38319835, 0.6121118, 0.12204786, 0.430416, 0.42569795, 0.15211882, 0.7665641, 0.02743224, 0.2335525, -0.2628855, -0.4308247, -1.0731297, -0.03744466, -0.746899, -0.05360927, 0.7699582, -1.1990675]"
141,Yi-1.5-34B-Chat,"[0.17500776, -0.2056766, -2.178831, -0.008206611, 1.2414045, 0.23981375, -0.3048441, 0.58564687, -0.8791571, -0.1033932, -0.5830001, 0.47252932, 0.17303655, -2.048916, 0.07893146, -0.63313204, 0.29447573, 0.11468334, -0.98386514, 0.14603]"
142,Yi-6B,"[0.6074013, 0.16524263, -1.7218256, -2.00463, -0.6365959, -0.7992451, -0.053539537, 0.93865246, 0.2635638, -1.0210778, -0.7728785, 0.17905895, -1.8541176, -0.30036214, 0.8620939, 0.6168775, -1.6817757, -1.1564559, -0.43300128, -0.7390252]"
143,amazon.nova-lite-v1:0,"[-0.44152758, -0.3950807, -1.99477, 0.76362187, 0.58433145, 0.13681689, 0.19427553, 0.44906595, 0.9232784, -0.0026036082, 0.04435792, 0.5424348, 1.2521758, -0.49298787, 1.1678662, 0.17092887, 0.8253638, 0.82395464, 0.2866703, 0.04779502]"
144,amazon.nova-micro-v1:0,"[0.11966916, 0.5054387, -2.357039, 0.3441842, 0.5298626, 0.262814, 0.4676533, 0.11781089, -0.18698773, 1.012214, 0.13713138, -0.4441188, 0.46798095, -0.99912304, 0.71961313, -0.25168496, 0.9379194, 1.0508925, 0.21888423, -0.37197444]"
145,amazon.nova-pro-v1:0,"[0.7815944, 0.6021775, -1.5650098, 0.23641112, -0.5770734, -0.21201809, 0.35986096, 0.11273702, 0.10046804, -0.01038017, 0.33952382, 0.9417873, 0.72993535, -0.34051928, 0.841192, 0.12253458, 1.0280178, 1.3875983, 0.5656332, 0.15256485]"
146,c4ai-command-r-plus-08-2024,"[-1.0952358, 0.57799596, -1.9535295, -0.48735413, 0.013881217, -0.3275623, -0.62710714, -0.35704982, -0.49641895, -0.06799702, -0.25353914, -0.8580036, -0.09797293, 0.23346105, -0.36813697, -0.10990661, -0.18348214, 0.430035, 1.7844162, 0.29842556]"
147,chatglm2-6b,"[0.21663775, 1.0012935, -0.9919195, 0.0798012, 0.3633717, -0.87682414, 1.921712, 0.22200002, 0.86119187, -4.1273317, 0.34999344, 0.7455945, -1.9262094, -0.9542053, -0.5706013, -0.15103018, -2.433105, 0.09104172, -2.1057951, 0.5943081]"
148,claude-3-5-haiku-20241022,"[0.32261825, 0.019634591, -1.0599581, 0.34200922, 0.060499214, -0.34216377, -0.53448087, 0.4499927, 0.17725621, -0.27872926, -0.19418623, -0.096082605, -0.28476182, 0.043173574, -0.895387, -0.44508022, 0.78279936, 0.04714567, 1.4270467, 0.3034126]"
149,claude-3-5-sonnet-20240620,"[-0.42364034, 0.56744605, -0.74427193, 0.14025998, 0.5546158, 0.054919142, 0.39167324, 0.83401716, -0.03931261, -0.9303396, 0.021775458, 0.479558, 0.37539238, 0.07389808, -0.14632282, -0.2341599, 1.4063412, 1.4339207, 1.0472164, 0.2462694]"
150,claude-3-5-sonnet-20241022,"[-0.078123376, -0.57696015, -0.10707981, 0.07762436, 0.3276128, -0.20170845, 0.4125357, -0.3867579, 0.6252101, 0.3294939, 0.1897231, 0.53654957, 0.6328497, -0.9000513, -0.3296403, -0.3295558, 1.5488665, 0.2031318, 0.9007785, -0.700101]"
151,claude-3-7-sonnet-20250219,"[0.60390687, -0.14413984, 0.70513463, -0.06673668, 0.37450042, 0.38969007, 0.2495492, -0.19386674, -0.022501748, 0.26708657, 0.31381136, 0.6717396, 0.3608278, -0.11574147, 0.015958898, 0.35837165, 0.37449065, 0.27251443, 1.4509953, 0.09676149]"
152,claude-3-haiku-20240307,"[0.3730271, 0.25533473, -2.6022344, 0.13542786, -0.22972837, -0.008490649, 0.38923258, 0.313464, 0.30469444, -0.21116681, 0.4481693, 0.046544716, 0.3684389, 0.69086313, 0.68451834, -0.26888385, 0.13722822, 0.7485681, -0.23911561, 0.17685802]"
153,claude-3-opus-20240229,"[1.0818124, 0.68772, -1.6103013, -0.66918886, 0.5568161, -0.11964861, 0.4865558, -0.17281362, 0.84813297, -0.034395076, 0.17710856, -0.18752816, -0.45531824, -0.07184116, 1.0347624, 0.44601208, 0.7978216, 1.6986034, 1.5634545, -0.9049898]"
154,claude-3-sonnet-20240229,"[-0.51188576, -0.84312826, -2.4733677, -0.1425855, -0.3814709, 0.65189856, -0.3350379, 0.12035056, 0.07839635, -0.27188754, -0.07392274, 0.2025663, -0.18709958, 0.4079712, 0.6585327, -0.28355366, 0.036226958, 1.8769915, 0.7669533, 0.17702265]"
155,claude-haiku-4-5-20251001,"[0.7633744, -0.07092792, 0.60559344, 1.3518556, -0.124853835, 0.78632027, 0.40009823, -0.15900998, 0.4626037, 0.03856053, 0.12521826, 0.3782081, -0.3423801, -0.3299539, 0.034184996, -0.01599955, 1.1742924, 0.42460617, 1.5702115, 0.4378053]"
156,claude-opus-4-1-20250805,"[0.86395377, 0.057488956, 1.2159395, 0.494244, 0.35156855, 1.2258676, 0.06307759, -0.094121076, -0.11428114, -0.123722635, -0.292857, 0.6190886, 0.7062871, 0.30022213, 0.14898458, -0.27055177, 0.38317898, 0.71038413, 1.2824196, -0.47586852]"
157,claude-opus-4-20250514,"[0.17777254, 0.34857544, 1.2734452, 0.053498488, 0.41352117, 0.729919, -0.31931645, 0.34243438, 0.40001246, -0.077501155, 0.0018148626, 0.20006146, 0.1771645, -0.50542355, -1.0145309, 0.32256138, 1.2859231, -0.119917005, 0.08662337, 0.046077736]"
158,claude-opus-4-5-20251101_64K_high,"[1.886798, 0.3285859, 2.9510317, -0.04501267, 0.2470719, 0.35625434, -0.18257634, 1.140962, 0.54965293, 0.14633082, 0.9345397, 0.36029044, -0.1313762, -0.0038943072, -0.42907265, -0.04157467, 1.2564013, 0.42564502, 1.0864234, 0.20099308]"
159,claude-opus-4-6_adaptive_max,"[3.1195338, -0.31203684, 4.3502836, 0.0139240185, -0.025710203, -0.1662534, -0.3764673, 1.0952185, 0.46080023, -0.049444325, -0.17083107, 0.75925815, 0.033425096, 0.1833547, 0.57227093, -0.12085466, 1.2292515, 0.9344513, 1.2310854, 0.058312654]"
160,claude-opus-4-6_max,"[3.2086282, 0.84039104, 3.441975, 0.4818623, -0.38913608, 0.361563, 0.23327781, 0.2605211, 0.87054026, 0.74556005, 0.04063527, 1.0566083, 0.43220404, -0.30923665, -0.41249388, 0.43563125, 0.88066137, -1.0091835, 3.1745627, 0.032880675]"
161,claude-opus-4-7_adaptive_max,"[3.4161098, 0.22479704, 4.9787374, 0.21319546, 0.01106198, 0.022171527, -0.19807035, 0.97253233, 1.1067495, -0.06168047, 0.20689394, 1.2351228, -0.1585949, 0.4110102, 0.34534103, -0.2724007, 1.3997908, 0.48184517, 2.2535367, -0.1439385]"
162,claude-sonnet-4-20250514,"[0.11868554, 0.51653594, 0.97089076, 0.44243637, 0.5216138, 0.95287514, -0.22963786, -0.013356929, 0.34225383, 0.15361801, 0.12793937, 0.315335, -0.2972499, 0.1238592, -1.3994706, -0.09755728, 0.7235413, -0.70177716, 1.0559511, -0.29767203]"
163,claude-sonnet-4-5-20250929,"[0.67903906, -0.08875525, 1.0733012, -0.3342452, 0.065560415, 1.7145146, 0.17325269, 0.31733972, 0.04108694, 0.14941819, -0.31522033, -0.3461995, 1.0340829, 0.8359368, -0.21938036, 0.1965555, 1.3566718, 0.1810476, 1.7956138, -0.24769723]"
164,claude-sonnet-4-5-20250929_32K,"[0.63578796, 0.35110086, 2.8408904, -0.31517735, -0.26941243, -0.13824639, -0.65178156, 0.007239357, -1.5355915, 0.56517655, 0.03159195, 0.06612485, 0.05434257, -0.0362903, 0.2943699, -0.20434986, -0.09271433, 0.59318084, 1.5902084, -0.046030104]"
165,claude-sonnet-4-6_adaptive_max,"[2.7848306, -0.53021455, 3.4587238, 0.13349903, 0.07918427, 0.13670701, -0.25559723, 1.0525852, 0.39001662, -0.07300853, -0.15538809, 0.56638944, -0.12858842, -0.02038432, 0.11822043, 0.29956338, 0.6914585, 1.2038243, 1.6859717, -0.28100848]"
166,falcon-180B,"[1.2784526, 0.9832096, 0.13499558, 0.0726014, 0.47392607, -0.7670905, -0.40017042, 0.07241091, -1.7053776, -0.12200461, 0.07319642, 0.71452576, -1.6140769, 2.7767355, 0.29906192, -0.36255533, -1.2118484, -0.30324253, 1.4862489, 0.12374109]"
167,falcon-40b,"[1.580869, 0.480278, -0.052438725, 0.20149408, 1.611998, 2.3602192, 0.4470325, 0.19691488, 0.2823935, -0.34140915, -0.54315436, 2.3467648, -2.8943808, 0.32329273, 0.31691107, -1.3454324, -2.1972773, -0.36893386, 0.046259798, -1.3838286]"
168,falcon-7b,"[0.7783499, 0.5415109, -0.8165341, 1.0977858, -0.58376616, -1.0483917, 0.08998476, 1.6442679, 0.21968311, -1.5998809, 0.8318147, -2.8917985, -3.7986012, -0.263836, -0.052389648, 0.8659152, -3.582011, -0.22356017, -0.19599207, -1.2465601]"
169,gemini-1.0-pro-001,"[0.7247807, -0.08257112, -3.0266056, 0.68707436, 0.5643407, 0.053254712, 0.16085434, 0.34034467, -0.91537756, -0.59375, -0.25414816, 0.32709593, 1.1353016, -0.38771915, 1.578141, -0.21355094, -0.27739412, 1.5885624, -0.45311344, -0.05835275]"
170,gemini-1.5-flash-001,"[0.6993484, 0.10756183, -1.9993213, 0.5930481, 1.349403, -0.20838231, -0.21074784, 0.12830076, -0.71748793, -0.1886587, -0.26779848, 0.27122527, 0.17591688, -0.21321502, 0.85568476, 0.29152694, 0.55543256, -0.2142237, 1.2470342, -0.25068045]"
171,gemini-1.5-flash-002,"[-0.66255784, 0.18620367, -0.9007332, -0.023811325, 0.70886564, 0.12609723, -0.22750926, -0.8067706, 0.46568662, -0.41120157, 0.30325872, 0.07036062, -0.10391193, 0.7067327, 0.9744676, -0.31548643, 0.26697248, -0.5722423, 1.7032725, 0.72694516]"
172,gemini-1.5-flash-8b-001,"[0.33144873, 4.3090124, -1.6058244, -0.0718343, 0.21437924, 0.2766159, 0.11331605, -0.5793424, 0.110231966, 0.37895507, 0.38733578, 0.18574871, -0.21209982, 0.07899018, 0.2569763, -0.6883454, 0.37818494, -0.47680625, 0.19548893, 0.28686765]"
173,gemini-1.5-pro-001,"[-0.7607047, -0.66620374, -1.5727226, 0.56167156, 1.2661717, -0.13186021, 0.42807567, -0.15686628, -0.1863792, -0.5947719, 0.70786434, 0.8042348, 0.023085078, -0.8803835, 0.46469977, -0.29764014, 1.4685214, -1.6752623, 1.3240267, 0.19633114]"
174,gemini-1.5-pro-002,"[-0.5636397, 0.19061732, -0.6538966, -0.20395584, 0.22033109, 0.11693702, -0.08313366, -0.69452304, 0.30138233, -0.048284117, 0.20241748, 0.14603384, -0.1784361, -0.22947519, 0.5796854, -0.002416286, 0.7225836, -0.022963816, 1.2869409, -0.26454058]"
175,gemini-2.0-flash-001,"[-1.7562363, -0.33002687, -0.05104051, -0.043129157, 0.50854564, -0.23349309, 0.57686096, -0.45117658, 0.80828387, -0.3542495, -0.21664484, -0.14230518, 0.10350074, 0.176838, 0.87868905, -0.09179428, 0.2848019, 0.30080968, 2.4633405, -0.42049113]"
176,gemini-2.0-flash-lite-001,"[-0.14927213, 0.15057568, -0.81562024, 0.36814392, -0.18589875, -0.17061967, 0.3172245, -0.19737852, 0.24075657, 0.2965708, -0.20665677, 0.30105525, 0.07718105, 0.24557196, 0.36271793, -0.25510988, -0.29742795, -0.061283987, 1.7680014, -0.04713737]"
177,gemini-2.0-pro-exp-02-05,"[0.10064531, -0.5963511, 0.524901, -0.68786234, -0.26083466, 0.04291183, 0.2930696, 0.054286927, 0.8138725, 0.59376353, -0.38565588, 0.20504025, -0.78921264, -0.9514738, 0.04221714, 0.43312994, 1.532713, 0.3426915, 0.60543597, -0.40687287]"
178,gemini-2.5-flash,"[-0.335045, -0.18593633, 1.1081324, 0.28156817, 0.7911354, -0.5859507, 0.7137775, -0.1993736, 0.7674128, -0.30037165, -0.34040505, 0.029372806, 0.44855613, 0.118327096, 0.1476908, -0.5140593, 1.8488997, 0.25959176, 2.742733, 0.27545345]"
179,gemini-2.5-flash-preview-05-20,"[-0.6401108, -0.0055400976, 1.7763199, 0.59684366, -0.101891175, -0.99057347, -0.061047282, 0.35808855, 0.1739181, 0.09889602, 0.00804222, -0.075305745, -0.051150206, 0.5135274, -0.16854681, -0.5977386, 0.3849773, 0.24082518, 1.3515826, 0.29341024]"
180,gemini-2.5-pro,"[-0.15168121, 0.13447073, 2.6174517, 0.06932202, 0.1738132, -0.31432056, -0.4678757, -0.11701082, 0.31310993, -0.106489934, -0.07031351, 0.49126545, 0.6147578, 0.10290907, -0.20712635, 0.30531, 0.852586, -0.33290678, 1.8876168, -0.3502365]"
181,gemini-2.5-pro-exp-03-25,"[-0.60678643, -0.0051197675, 2.3214269, 0.45961276, 0.12534621, -0.27741057, -0.042302985, -0.19485907, 0.26281902, 0.061272405, -0.3373184, 0.41761044, 0.035494898, -0.18697415, 0.42929244, -0.03453001, 0.58656394, 0.32828778, 1.9111327, 0.057565734]"
182,gemini-2.5-pro-preview-05-06,"[0.112694286, 0.48725086, 2.1361737, -0.06325106, 0.21744233, -0.08785394, -0.021387907, -0.3715561, 0.5334867, 0.28837574, -0.051108573, 0.10634357, 0.2921078, 0.26646718, 0.6670396, 0.2391796, 1.2666374, 0.2462179, 1.2013745, -0.27908418]"
183,gemini-2.5-pro-preview-06-05,"[-0.547521, 0.033117257, 2.201054, 0.6431459, 0.10366458, -0.64558905, 0.062275037, 0.40133455, 0.25863844, -0.39345595, 0.20465702, 0.08446731, 1.2045046, -0.48986033, -0.3292592, 0.4676444, 0.6865856, 0.34229574, 1.9370683, 0.14208065]"
184,gemini-3-flash-preview_high,"[1.7305119, 0.34116715, 4.156607, -0.5313691, -0.109269984, -0.664039, -0.16123164, 0.21176572, 0.0613484, 0.13910407, 0.15832919, 0.1317153, 0.20360522, -0.32058853, -0.19591226, 0.7556984, 1.8311257, -0.106935784, 1.5678945, 0.37345883]"
185,gemini-3-pro-preview_high,"[1.9491019, 0.046111524, 3.8358989, 0.47154027, -0.06264127, -0.12837389, 0.5864957, 0.020426407, 0.18287583, -0.20061952, -0.20139712, 0.35028237, -0.088446565, 0.40279037, -0.41697785, 0.81547326, 1.3179263, 0.004989038, 1.4035139, -0.17041126]"
186,gemini-3.1-pro-preview_high,"[3.5530033, -0.2407955, 4.037414, -0.33428532, 0.27281606, 0.37394413, -0.37459522, 0.6246013, 0.6325868, 0.4287285, -0.26039222, 0.45751908, 1.005592, 0.7544801, -0.19030099, -0.046222642, 1.1376706, 0.036832605, 3.2226152, 0.033652045]"
187,gemma-2-27b-it,"[1.8732206, 0.4402435, -2.0294538, 0.5098042, 0.9729836, -0.47154862, -0.18415754, -0.03767116, 0.10965969, 0.54145855, 0.27176192, -0.15840535, -0.41064322, 0.6510164, 0.13418493, -0.7894999, 0.019824186, 0.6428642, 0.8808478, -0.6053667]"
188,gemma-2-2b-it,"[0.8633105, 0.30085066, -3.9691405, 0.66707337, -0.75594383, -0.24871969, 0.5889566, 0.08030024, -0.14725809, 1.0741347, 0.06319611, -0.3567009, -0.5671283, 0.45382947, 0.9154633, -0.17552349, -1.0110165, 0.8943496, -1.0895892, -0.012777035]"
189,gemma-2-9b-it,"[1.8255365, 1.046639, -2.381087, 0.38013485, 0.54581165, 0.061519627, -0.10340483, 0.23289154, 0.030534733, -0.22851524, 1.1533333, 0.15653177, -0.16463101, -0.27249637, -0.017916745, -0.36712724, -0.105486296, 0.76758456, -0.46317267, 0.18152894]"
190,gemma-2b,"[-0.38277534, 0.023376472, -0.43025634, -0.18750706, 0.8358659, 1.3181145, 0.12654668, 0.1277019, -0.23443718, -0.16783732, 0.32034904, 0.40138763, -0.8054861, -1.3524102, -0.26648208, -0.09868582, -2.2682536, -1.4023604, -2.6064606, 0.9882461]"
191,gemma-3-12b-it,"[0.26269057, -0.38665465, -1.5153513, 0.26967728, 0.03575274, -0.41675726, 0.75528675, 0.5755714, 0.3288316, -0.07574472, 0.0984028, -0.42038643, 0.10293535, -0.15531878, -0.18459259, -0.4543268, 0.73922336, 0.11218969, 0.8391435, 0.119153656]"
192,gemma-3-12b-pt,"[1.5004466, 0.6846285, -1.2655005, 0.40035307, -0.16826758, 0.06649876, 0.14777623, 0.7729293, -0.9754572, 0.6920468, 0.14789863, -0.21706875, -0.038652916, 0.4397587, -0.38491222, -0.62303334, -0.73217726, -0.30151716, -0.3657195, 0.21810783]"
193,gemma-3-1b-it,"[0.09134341, -0.0041311844, -4.388698, 0.20408008, 0.2717685, 0.32812595, -0.12445605, 0.15181059, 0.22115196, 0.577875, -0.13837221, -0.089446776, -0.3030828, 0.07243844, -0.35438988, -0.044364467, -0.68166095, 0.33037776, -1.7421528, -0.108202055]"
194,gemma-3-1b-pt,"[-0.16841742, -0.5918314, 1.6596512, 0.007484289, 0.5189686, 0.23305887, 0.19720142, 0.38702098, -0.03115208, 0.47599176, 0.22006735, 0.058254004, 0.0379693, 0.023074282, 0.20926479, -0.5171033, -3.4515388, -0.17012633, -3.501412, -0.40382278]"
195,gemma-3-27b-it,"[0.85632396, -0.4132372, -0.8299582, 0.18569542, 0.24142556, -0.27883664, -0.33653212, 0.054585844, -0.34936813, 0.164435, 0.2750379, -0.212894, -0.03737557, -0.22223186, -0.4918593, -0.47402996, 0.7584294, 0.7665014, 1.1496142, 0.003675121]"
196,gemma-3-27b-pt,"[-0.43591636, -0.08450727, -1.2720089, 0.035086, 0.65086514, 0.7517267, 0.3379544, 0.5385035, 0.66708887, 0.6239612, -0.54973525, -0.27641183, 0.537394, 0.4217304, 0.8158177, -1.1809342, -0.55096936, -0.013039622, 0.4281325, -0.576102]"
197,gemma-3-4b-it,"[0.5340467, 0.95451516, -4.6022835, 0.8854814, -0.23977832, -0.07357948, -0.25159553, -0.02815594, 0.5996017, 0.384037, 0.38217586, -1.4232785, -0.07188726, 0.49807125, 0.37099037, -0.25279817, 0.5458042, 0.79715943, 0.58783156, 0.23608503]"
198,gemma-3-4b-pt,"[1.4120243, -0.3964966, -0.5451691, 0.1962037, -0.09613043, -0.6724418, 1.0896358, -0.10700129, 1.2634677, 0.1947566, -0.022871155, -0.48178, 0.041666925, 0.08445574, -0.08851105, -0.07753116, -1.437121, -0.4891669, -1.6087834, -0.48331016]"
199,gemma-3n-E2B-it,"[-0.49908876, 0.36598808, -2.1393447, 0.17919746, -0.348215, 0.6312735, 0.8085892, -0.48656562, 0.38701132, 0.5974944, -0.17054036, -0.25900272, -0.660169, 0.41806677, 0.25395086, 0.9722668, -0.32291108, 0.13302581, -1.3968582, 0.46347907]"
200,gemma-3n-E2B-it-litert-preview,"[-0.081615075, 0.270742, -2.114403, -0.33952618, 0.51722103, 0.14728492, -0.38823375, -0.9104568, -0.30770567, 0.48200127, 0.9787822, -0.95621336, -0.4957872, 0.1944075, -0.56641877, -0.27851927, -0.12796347, -1.49304, -1.3890972, -0.56173545]"
201,gemma-3n-E4B-it,"[-0.16768424, 0.47986996, -1.4800333, -0.21142145, 0.7848215, 0.49822643, 0.36058828, 0.04466065, 0.09058452, 0.5067556, -0.058324195, -0.3196791, 0.22624627, 0.08535328, 0.04041673, 0.21713689, -0.2993704, -0.12860703, -0.5738057, 0.2186728]"
