model_id,model,estimated_capability
202,gemma-3n-E4B-it-litert-preview,"[-0.3408345, -0.06303182, -1.6036547, 0.50074023, -0.15387055, 1.2270076, 0.13718201, 0.14882204, 0.7684626, 1.232794, 0.15218253, -0.068610504, 0.48551053, 0.40594396, -0.2752125, -0.6129127, -0.07776492, -1.3975759, -0.99231416, 0.119517595]"
203,gemma-7b,"[-0.71369106, 2.1600473, 1.4191787, 0.6546141, -0.6578658, 0.4653411, 0.41873628, 0.41823533, 0.68340474, 0.69131404, 0.07089611, -0.31111068, 0.28941378, 0.16095741, -0.10626, 0.39906102, -1.5989281, 0.1361653, -1.8850296, -0.7988801]"
204,glm-4.5,"[-0.18972924, 0.09518991, 2.0342991, 0.773338, -0.0967656, -0.1331236, -0.3058708, -0.026734166, 0.33381724, -0.35695007, 0.20479976, 0.1711324, -0.41321933, -0.008294422, 0.87145925, 0.13210228, 1.1976727, 0.61365014, 0.48378888, -0.035810206]"
205,gpt-3.5-turbo-0125,"[0.2437066, 0.6468851, -2.9917169, 0.5146535, -0.42843825, -0.36767817, -0.26875833, -0.5086247, 0.07965277, 0.3370069, 0.9648518, 0.30824426, 0.6258191, 0.44858393, 0.2353217, 0.9763165, 0.19529036, 0.69206846, -1.9649329, -0.39489144]"
206,gpt-3.5-turbo-1106,"[0.044426158, -0.05250457, -2.8700385, 0.2166628, -0.3471154, -0.35216758, 0.33761603, 0.55069005, -0.24817699, -0.49331588, 0.84268504, -0.6454206, 0.6404031, -0.9814447, 0.89198744, -0.74556905, 0.25880235, 1.7457646, 0.5565721, 0.2702228]"
207,gpt-4-0125-preview,"[0.11788954, -0.3105271, -0.8729586, 0.36303174, 0.02249619, -0.4428045, 0.16500154, 0.34346393, -0.5354833, 0.8127525, -1.9105914, 1.2574309, -0.7466284, -0.3342296, -0.6302467, 0.116933696, 0.7736423, 0.82326686, 0.45934957, -0.036343463]"
208,gpt-4-0314,"[-0.662701, -0.033816062, -2.490687, 0.6528562, 0.27760267, 0.3305925, 0.40028045, 0.41727018, -0.52058154, 0.66832346, -0.2217412, -0.5888545, 0.4549085, 0.29023546, 1.075798, 0.6417934, 0.9753161, 2.5218031, -0.2930803, 0.39037985]"
209,gpt-4-0613,"[0.20284185, -0.15403539, -2.404386, 0.33454207, -0.42261252, 0.109201804, 0.34747097, -0.6120102, -0.6798961, 1.107037, -0.4398854, -0.46502575, 0.35588464, 0.3069173, 0.28445426, 0.96768945, 1.0615079, 1.3073452, -0.3726346, -0.28628078]"
210,gpt-4-turbo-2024-04-09,"[-0.062390335, 0.46854076, -1.2111136, -0.30455577, 0.4730385, -0.5677689, -0.6999313, 1.7400459, -0.34724215, 0.6160172, 0.239278, -0.62578887, 0.051073823, 0.5541829, 0.9095526, -0.52565026, 1.2996347, 0.9045303, 0.43781835, 0.3158574]"
211,gpt-4.1-2025-04-14,"[-0.5674705, -0.15948679, 0.27464855, -0.3044082, 0.67072135, 0.15735403, 0.16174075, -0.42133415, 0.4879028, -0.04578617, -0.10081347, 0.3794357, 0.10210444, 0.48837575, 0.298764, 0.05775777, 1.2936736, 0.04316959, 1.3227946, 0.19649315]"
212,gpt-4.1-mini-2025-04-14,"[-0.78820276, -0.14917505, 0.21543367, -0.029305747, -1.1566386, 0.25601402, 0.16587211, 0.35870245, 0.36587334, 0.42425308, -0.2133188, -0.018963693, -0.5541412, 0.32155186, -0.024463486, -0.29568455, 0.6698236, 0.6468723, 1.4684018, -0.01643453]"
213,gpt-4.1-nano-2025-04-14,"[-0.19614238, 0.021714082, -0.647149, 0.46045303, 0.15960583, -0.24429072, 0.38179156, 0.60101783, 0.47502086, 0.16402194, 0.5375456, 0.19473703, -0.6193191, 0.27688488, 0.46543482, 0.5673278, 0.4893573, 0.04326475, 0.16361699, -0.25627977]"
214,gpt-4.5-preview-2025-02-27,"[-0.50956863, -0.16407706, 0.3796827, 0.50619394, 0.23104137, -0.16779143, -0.08834319, 0.28939703, 0.16855925, -0.041354384, 0.44506446, 0.31853852, 0.30233568, -0.11129711, 0.5830426, 1.0092498, 1.2323577, 1.019604, 1.1392529, 0.042041652]"
215,gpt-4o-2024-05-13,"[0.57529014, 0.35491025, -0.87566334, 0.70533794, 0.7329267, -0.30074987, 0.7591931, 0.9780612, 0.15236376, 0.21842226, -0.54545456, 0.62456495, -0.24418534, 0.4328135, 0.28766, 0.19216023, 1.3718536, 1.1455761, 0.95147115, 0.097630374]"
216,gpt-4o-2024-08-06,"[-0.13403794, -0.096788324, -1.0957661, 0.8107341, 0.2758581, 0.25341433, 0.13853219, -0.010706162, 0.5907012, -0.27607852, 0.27941307, 0.78478056, -0.72080034, 0.39003465, 0.3538209, 0.6165659, 1.4590565, 0.26889724, 0.7390681, 0.20670559]"
217,gpt-4o-2024-11-20,"[-0.14552954, -0.5402782, -1.3331237, 0.3282475, -0.48404095, 0.057630654, 0.09851915, 0.2580274, 0.11590456, -0.1544385, 0.7739215, -0.4416979, -0.39031228, 0.3994807, 0.876311, 0.28358296, 1.1476917, -0.31992665, 1.3317335, 0.23376511]"
218,gpt-4o-mini-2024-07-18,"[-0.67546594, -0.43939042, -1.5428389, 0.51566374, 0.8375578, -0.007155655, 0.04951474, 0.34974626, 0.19248426, 0.053367633, 0.10139142, -0.560431, -0.4811755, 0.5802084, 0.116263136, -0.02495645, 1.3889616, 0.6141446, 0.3530178, -0.17871696]"
219,gpt-5-2025-08-07_high,"[0.28873065, -0.32607323, 3.6374958, 0.10955891, 0.26194915, 0.08679925, -0.34208915, 0.3814631, 0.40150443, 0.11900899, 0.023120672, 0.23068261, 0.6647849, 0.16542596, 0.89763176, 0.15687415, 1.1051425, 0.7156491, 1.9629675, 0.050561637]"
220,gpt-5-2025-08-07_medium,"[-0.27878532, -0.051974565, 3.114693, 0.539907, 0.045494862, 0.8331247, 0.79136366, -0.01685411, 0.4602108, -0.03178655, -0.32708985, 0.29169038, 1.5866568, 0.44283202, 0.7107359, -0.56324625, 1.3850582, 0.6385322, 2.1318567, 0.009566341]"
221,gpt-5-mini-2025-08-07_high,"[-0.30739135, 0.1490744, 2.9191396, -0.16265881, -0.109356, -0.53269386, -0.15242307, 0.09284209, 0.5085702, 0.23939177, 0.5771502, 0.047975197, 0.038419724, 0.28978193, 0.105473146, 0.339834, 0.49664336, 1.4337109, 0.57179344, -0.16931127]"
222,gpt-5-mini-2025-08-07_medium,"[-0.53776103, -0.028449358, 2.3295057, 1.1392103, -0.65206146, -0.14431123, 0.3983399, 0.11183915, -0.21306467, -0.9462825, 0.4781698, 0.39897197, 0.09314897, 0.02292075, 0.36667302, -0.11240196, 1.9967158, 0.7016711, -0.64224017, 0.33177578]"
223,gpt-5-nano-2025-08-07_high,"[-0.70153284, 0.13772117, 1.8127015, 0.28721386, -0.07447151, 0.25777414, -0.25998288, 0.32827976, -0.20805773, 0.81335235, -0.8702597, -0.16896875, -0.07505682, 0.8050385, -0.99420214, 0.799725, 0.107086666, 0.8934996, 0.2698398, 0.5522705]"
224,gpt-5-nano-2025-08-07_medium,"[-1.8961862, 0.21461274, 1.8288546, -0.4984326, 0.35349685, -0.6738097, 0.0805305, -0.28348583, 1.5459297, -0.005568105, -0.52911377, -0.0346265, -1.0959482, -0.4624671, -0.3196692, 0.070207015, 1.0920091, 0.53980917, 0.20995985, -0.3632118]"
225,gpt-5.1_high,"[1.0594066, -0.2284934, 3.6241446, -0.39687166, -0.08125982, 0.017379, 0.21503624, 0.58148164, -0.4013373, 0.43604267, 0.08975855, 0.6630001, 0.36669543, -0.29532433, -0.6841917, 0.06311299, 0.83431804, 0.60267824, 2.2305787, -0.54143316]"
226,gpt-5.2_xhigh,"[2.3650146, -0.1034144, 3.9497962, 0.042488907, 0.52617884, -0.2904999, 0.4849389, 0.6075649, 0.09240628, -0.058826085, 0.13769083, -0.48057678, 0.3935481, 0.310696, -0.17720044, 0.2234867, 1.0947907, 0.37159815, 1.6419022, 0.21046855]"
227,gpt-5.4-2026-03-05_xhigh,"[3.2045474, 0.61457753, 5.138927, 0.17825598, 0.37784263, 0.63544744, 0.5881895, 0.14973655, 0.36865672, 0.8014469, -0.35114968, 0.7212831, -0.5809026, 0.93260497, -0.80079067, -0.12887897, 0.51937485, 0.19893013, 3.0919595, -0.45838726]"
228,gpt-5.4-mini-2026-03-17_xhigh,"[0.96194106, 0.43064705, 2.9801466, -0.81756353, 0.7269652, 0.45967343, -0.29475445, -0.75403476, 0.4075692, 0.7706272, 1.3859938, 0.29471734, 0.014101877, -0.3238179, 0.33456308, 0.17185141, 2.2023718, -0.08021923, 1.3922658, -0.025037427]"
229,gpt-5.5_xhigh,"[3.9065857, 0.04597467, 3.3831139, -0.6491692, -0.09415295, 1.2760667, -0.32382688, 0.5852913, 0.20275283, 0.42625153, 0.1504016, 0.6185615, 0.41876054, 0.30016264, -0.003617822, 0.1295407, 0.9532534, 0.12793013, 2.7995436, -0.34774157]"
230,gpt-oss-120b,"[0.57419866, -0.24275635, 0.7501343, 0.4126437, 0.050617233, -0.5580012, -0.64950687, 0.6960506, 0.056904417, 0.41875204, -0.19909962, 0.2893525, -1.0040979, -0.11491448, 0.20285761, -0.042410064, 1.2112278, 0.3806808, 1.7840064, 0.69347197]"
231,grok-2-0813,"[-0.11517381, 0.03914285, -0.73023593, -0.04121294, -0.1823811, -0.313687, 0.14570898, 0.2811921, 0.651067, -0.46576753, -1.1579832, 0.8396414, -0.49946123, 0.4749622, 0.03214845, -0.84396946, 1.2420597, 0.4711389, 1.184582, 0.16500965]"
232,grok-2-1212,"[-0.8430436, -0.595268, -0.73059565, -0.21410367, 0.23428132, 0.8142122, 0.190966, -0.39988583, -0.25295937, -0.16882896, 0.13470024, 0.30237648, -0.3168953, 0.20237078, -0.058606062, 0.06978453, 0.48596373, 0.6617751, 0.7099849, -0.13683113]"
233,grok-2-mini-0813,"[0.022521649, -0.46859095, -0.98526144, 0.50063115, 0.1130956, -0.09468279, 1.1126814, -0.5053157, 0.335876, -0.033489205, 0.048122674, -0.3904259, 1.9153502, 0.3446397, 0.30389854, -0.7902418, 0.99896824, 0.4094472, 0.80895454, 0.39755625]"
234,grok-3-beta,"[-1.1449665, 0.25903696, 1.3760335, -0.03297552, 0.20734808, -0.26582628, 0.17444481, -0.057633728, -0.22503625, -0.24616426, -0.42030576, -0.3902186, -0.06681354, 0.8110126, -1.242661, -0.07667515, 1.1241645, -0.080556266, 0.9998266, 0.03181482]"
235,grok-3-mini-beta_low,"[-1.0748844, -0.0399351, 1.4001008, 0.49594444, 0.32397288, -0.6165843, 0.15969259, 0.22933485, 0.93495786, 0.06481072, 0.1702452, -0.26633888, -1.7288355, 0.40874004, -0.3648226, -0.33012646, 0.372355, 1.0258708, 2.338739, 0.09366702]"
236,grok-4-0709,"[-0.70544267, 0.020575112, 2.9308522, 0.34014112, -0.3358249, 0.36012018, 0.10819479, -0.23875925, 0.2459976, 0.17673999, 0.19151643, -0.16351533, 0.9067963, 0.19744363, -0.6636251, 0.3090659, 1.2342911, 0.70305693, 1.7150756, 0.1036327]"
237,internlm-7b,"[1.5014666, 0.22709578, -0.9248968, 0.518825, 0.25700328, -0.31966683, -0.07889664, 0.73191553, 0.26314646, -1.8098172, 0.5265284, -0.8874069, -0.84819454, -0.19330667, 1.4750652, -3.0444617, -2.1530678, 0.39995635, -2.262995, -0.93763804]"
238,kimi-k2-thinking,"[1.8734262, -0.104770266, 4.074216, -0.34261328, -0.31608802, -1.0882381, -0.06319649, -0.51792085, 0.56155974, -0.25572288, 0.17186098, 0.28928435, 0.70849425, 0.35552406, -0.39333567, -0.16247173, 0.76408774, 0.93853146, 1.3339285, 0.25770685]"
239,kimi-k2.6_thinking,"[1.1251074, 0.4189181, 5.0408597, -0.17473792, 0.7935497, 0.264742, 0.68630123, -0.7147774, 0.7732699, 0.31859714, -0.12548384, 0.2875518, 0.18581606, 0.61645365, -0.8769117, 0.16162325, 0.44320205, 0.48947158, 3.0863297, 0.6118125]"
240,magistral-medium-2506,"[-0.53841966, 0.21738324, 0.7832209, 0.65567094, 0.8920375, -0.17072944, 0.24719705, -0.24855871, 0.3874802, 0.20153, 0.24870127, 0.12027521, 0.9812382, 0.099969685, -0.041350186, 0.20074381, 1.9813745, 0.3242418, 0.8697731, 0.14081989]"
241,magistral-small-2506,"[-2.2288132, 0.05196098, 0.6790878, 0.07977408, 0.35431176, -0.71876377, 0.8218288, -1.2787755, 0.9737352, 0.15578361, 0.21336035, -0.025278084, 0.6375766, -0.18363103, -0.2669123, -0.02779643, 2.1353624, -0.13801824, 1.2672392, -0.32050848]"
242,mistral-small-2503,"[-0.40479478, -0.089377366, -1.6082124, 0.84124833, -0.40541384, -0.3033409, 1.1522537, -0.24739338, -0.30224577, 0.5701889, -0.05039197, 0.0758521, 0.33516985, 0.24211253, 0.2931129, -0.93995553, 0.99357283, 0.9080072, 0.2556369, 0.18150899]"
243,mistral-small-2506,"[2.2263343, 0.3357322, -1.2411637, 0.15893947, -0.19996536, -0.0908318, 1.1022481, 1.5074211, -0.6026957, 0.26069087, -0.36785007, 1.4630523, -0.22610472, -0.44142243, 0.26007256, -0.6805244, 1.0840411, 0.23565052, -0.3745591, 0.180396]"
244,mpt-30b,"[1.1353229, 0.109370895, -1.8345135, 0.7868105, 0.5045558, -0.7425709, 0.708839, 1.7154462, 0.46264115, -1.2626604, -1.2858523, 0.659046, -3.358245, -0.9687036, 1.0056955, -3.362682, -2.5816765, -0.21536088, -0.46519947, -0.28543234]"
245,mpt-7b,"[0.30752042, -0.69809544, -0.0051877457, 0.23898193, -0.2194778, -1.0616847, 1.1336148, -0.672722, 0.6943971, 0.53434235, -0.17421576, -0.27372113, -2.1734433, -0.05025201, 0.7837615, -3.5089912, -3.55022, -0.49105492, -1.8858644, -0.43706965]"
246,o1-2024-12-17,"[0.15491895, 0.5564941, 1.4429115, 0.012205202, 0.82640404, -0.24606717, 0.39994887, -0.016519304, 0.3751375, 0.022489283, 0.04466997, 0.2361214, -0.6919291, 0.061658133, 0.027266173, 0.1841245, 1.4903414, 0.23079246, 1.4261305, 0.04166177]"
247,o1-2024-12-17_high,"[-1.0191334, -0.4779817, 1.4621587, 0.007965679, -0.38992906, -0.15346012, 0.05779209, 0.016989669, 0.13177268, 0.19519174, 0.3993373, 0.03361766, 0.386065, 0.10539312, 0.07848848, 0.038472023, 0.91814995, 0.67575055, 1.5065194, 0.035966862]"
248,o1-2024-12-17_medium,"[0.75707746, 0.03227909, 1.7145967, 0.3977318, 0.14377402, -0.1377435, -0.044825062, 0.26237342, 0.05694803, -0.23806384, -0.20623875, 0.049795117, 0.47946596, -0.12147935, 0.4245745, -0.23206778, 0.74544144, 0.32476586, 0.65629745, -0.35364226]"
249,o1-mini-2024-09-12_medium,"[-0.21485251, -0.05513824, 0.68024725, 0.18870308, 0.2693309, 0.28014764, 0.06077216, 0.37766814, 0.36848655, 0.7171107, -0.10285399, 0.25207183, -0.61407375, 0.3439987, 0.32036737, 0.09705906, 1.7296064, 0.05653697, 0.031623024, -0.1762193]"
250,o1-preview-2024-09-12,"[-0.39859852, -0.3504892, 0.3553667, 1.162774, -0.024464278, 0.08407122, 0.22149332, -0.0028022, 0.8225766, -0.0599599, 0.17862217, 0.100378275, 0.21900716, 0.583484, -0.11080099, -0.09625469, 2.0577989, -0.056946233, 0.08686297, 0.23474275]"
251,o3-2025-04-16_high,"[-0.32641107, -0.0072232243, 2.8835113, 0.17742023, 0.65159684, 0.38193402, 0.2232813, 0.42449087, 0.6103767, 0.19188647, -0.08127952, 0.46179864, 0.4914972, 0.28464898, -0.26080742, 0.05474919, 1.026117, 0.79443854, 1.7166857, 0.14786284]"
252,o3-2025-04-16_medium,"[-1.379399, 0.8081083, 2.4397814, -0.12002084, 0.49923682, 0.022583792, 0.15233377, 0.013272232, -0.39145195, 0.63762647, -0.32431364, -0.2864845, 0.8763352, 0.14705433, 0.25758994, 0.52923334, 1.0772619, 0.6623528, 1.5224818, -0.1987702]"
253,o3-mini-2025-01-31_high,"[-1.0914775, -0.018451327, 1.9773659, 0.36907363, 0.26222178, 0.25710505, 0.04197574, 0.14374489, 0.110925235, 0.46279252, 0.06849726, -0.1173589, -0.41713402, -0.055818684, 0.12521957, -0.6555883, 0.8253728, 0.5766613, 1.3141494, 0.11727963]"
254,o3-mini-2025-01-31_medium,"[-1.2140735, -0.089362755, 1.6467786, 0.22172533, 0.49778503, -0.3053579, 0.21399641, 0.5309797, 0.19179069, 0.2361669, -0.025346328, -0.24818164, -0.68791467, 0.007115601, 0.17164163, -0.41806957, 0.67210895, -0.12667656, 1.0418645, -0.029544892]"
255,o4-mini-2025-04-16_high,"[-0.4068066, -0.59074247, 3.0389714, 0.17803022, 0.10146712, 0.028571844, 0.18494983, 0.008329328, 0.31998876, 0.3572979, -0.22447513, 0.23094273, 0.09221848, 0.15096147, -0.06876687, -1.2477572, 0.498479, 0.7966434, 1.7571801, -0.18017657]"
256,o4-mini-2025-04-16_medium,"[-2.6266196, -0.2879873, 2.473592, 0.10125695, 0.19090316, 0.018531574, -0.2489617, -0.09234059, 0.34912127, 0.2707931, 0.29252747, -0.18520671, -0.16807923, 0.3752977, 0.07497412, -0.1400905, 1.0722836, 0.1557374, 1.0127534, 0.2250553]"
257,phi-2,"[1.1103412, -3.257373, -1.54233, 0.20283952, -1.3893226, 0.0064317407, -0.24622071, 0.3479345, 0.6744968, -1.2231835, 0.61455995, -0.25337994, 0.28365338, 0.1584827, -0.040413417, 0.23764996, -1.1129167, 0.6621033, -2.5199862, 0.45614135]"
258,phi-4,"[-0.16894437, -0.14703268, -0.9772378, 0.21218973, 0.08409873, -0.012129567, 0.14219686, -0.0024126046, 0.34294367, 0.07022707, 0.3023322, 0.21868555, -0.7806236, -0.36769992, -0.16754176, -0.51298296, 1.6225455, 0.050654974, 0.053544182, 0.3638667]"
259,qwen1.5-110b-chat,"[-0.48308286, 0.1741375, -1.0952122, 0.15349077, 0.5740955, -0.2865591, 0.028908806, 1.4582365, 0.016692603, -1.1600707, -0.19599253, 0.07302949, -0.12128148, 0.8743938, 0.203581, -0.33613503, 0.23328413, 1.4166439, -1.1563606, 0.8730932]"
260,qwen1.5-32B,"[0.76271975, 0.9527155, -0.37158105, 0.6347907, 0.43613982, -1.2019329, 0.632866, -0.897305, 0.039295003, -0.6566969, 0.39889577, 0.24707095, -0.69567525, 0.78991956, -0.03546332, -0.4057601, -0.82642215, -0.3149641, -0.26320463, -0.1372176]"
261,qwen1.5-32b-chat,"[0.28213182, 0.555325, -1.0286093, -0.21715823, -0.7439264, -0.60030925, -0.9622618, -0.6964989, -0.04159013, 0.111415245, 0.5487128, -0.39205584, -0.55921435, 0.12826206, -0.6437278, -2.1483262, -0.30625215, 0.72977126, -1.7151273, -0.18569143]"
262,qwen1.5-72b-chat,"[-0.33051723, 0.035489693, -0.46482587, -0.13500065, -0.1538956, -0.9549046, 0.5084771, -0.36619735, -0.5492485, -0.11031241, -1.5820138, -0.028409284, 1.0010597, 0.2162255, -0.58857274, -1.3531697, -0.1417247, 0.6792578, -1.3584571, 0.5100436]"
263,qwen1.5-7b-chat,"[-0.2500179, -0.61096126, -1.9207668, 0.35365763, 0.65242887, 0.3682207, 0.38614058, -0.40916702, -0.68293923, 0.27300662, -0.72309923, -0.56352663, -0.7193804, 0.41309085, -0.33356962, 0.08939346, -1.0909126, 0.0074596866, -2.5593126, 0.10312978]"
264,qwen2-57b-a14b-instruct,"[0.36776727, -0.2199396, -1.4420444, 1.0875132, -0.56211174, 0.9133555, -0.05495546, 0.029056987, 0.60856414, 0.79564553, -0.017549515, -0.43848932, -1.7673627, 0.5286131, -1.65006, -0.026609905, 0.3503809, -0.1727202, -0.99251574, 0.19308738]"
265,qwen2-72b-instruct,"[-1.3914422, 1.1918094, -1.4650816, 1.2983985, 0.16059816, 0.64681035, 0.13806114, -0.10466292, 0.4450837, 0.20361303, -0.043055203, -0.4409161, 0.19970842, -0.3367768, -0.28273267, -0.30449262, 0.9410908, -0.8469723, -0.21396193, -0.117508724]"
266,qwen2-7b-instruct,"[-0.5205091, 1.1098822, -2.2175035, 1.5407135, 0.17415369, -0.2596658, -0.33053684, 0.513194, 0.26829585, -0.8986666, 0.62114245, -0.7247494, -0.08616809, 0.1965821, -0.104573674, 0.62152416, 0.29835144, 1.266133, -1.4637308, 0.32308143]"
267,qwen2.5-14b-instruct,"[-0.54573417, -0.7949277, -1.4844544, 0.48094502, 0.4445277, 0.27804095, 0.61993694, 0.37864038, 0.47884235, 0.9031885, 0.5047387, -0.11409549, -0.55520296, 0.2721528, -0.1563146, -0.67335904, 0.78171635, -0.27920645, 0.5601882, -0.35230708]"
268,qwen2.5-32b-instruct,"[-0.37278602, 0.07730899, -1.1417001, 0.3767663, 0.114580564, -0.23305003, -0.0559104, 0.18531561, 0.6916698, 0.013043221, 0.44877034, -0.60656893, -0.99896604, 0.21855298, -0.17036492, -0.2053278, 1.1945431, -0.18639143, 0.50011903, 0.048566006]"
269,qwen2.5-72b-instruct,"[-0.47456953, -0.2688698, -1.0354928, 0.12535672, 0.19183365, -0.5115193, -0.22064914, -0.24527694, 0.06305064, -0.07016401, 0.020990776, -0.6233582, -1.031564, 0.4286552, 0.4644419, -0.8392928, 1.0469034, 0.86404735, 0.9233234, -0.09990073]"
270,qwen2.5-7b-instruct,"[-0.09055912, 0.097282045, -2.3684478, 0.10494159, 0.3587139, -0.08437709, 0.3526207, -0.3995995, 0.34032163, 0.2936226, 0.18133438, -0.31373432, -0.48288116, -0.28310502, 0.2759164, 0.5005753, 0.90772396, -0.45050347, -0.33851233, -0.28803235]"
